
Database SUBJECTS/from_shootout/fibo_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 8053260 size=0000006B times=0...
TIMESTAMP decompiling 8054240 size=00000049 times=0...
8054282: call analysis failed
TIMESTAMP decompiling 80542D0 size=00000034 times=0...
TIMESTAMP decompiling 8054310 size=00000036 times=0...
TIMESTAMP decompiling 8054350 size=00000094 times=0...
TIMESTAMP decompiling 80532D0 size=00000094 times=0...
TIMESTAMP decompiling 80543F0 size=00000049 times=0...
8054432: call analysis failed
TIMESTAMP decompiling 8054440 size=0000005D times=0...
TIMESTAMP decompiling 80544A0 size=0000005D times=0...
TIMESTAMP decompiling 8054500 size=0000005D times=0...
TIMESTAMP decompiling 8054600 size=0000006D times=0...
TIMESTAMP decompiling 8054670 size=0000006D times=0...
TIMESTAMP decompiling 8054780 size=00000081 times=0...
TIMESTAMP decompiling 8054810 size=00000061 times=0...
805486A: call analysis failed
TIMESTAMP decompiling 8054880 size=00000059 times=0...
TIMESTAMP decompiling 8054920 size=00000090 times=0...
TIMESTAMP decompiling 80549B0 size=00000070 times=0...
TIMESTAMP decompiling 8054A20 size=00000071 times=0...
TIMESTAMP decompiling 8053370 size=00000084 times=0...
TIMESTAMP decompiling 8054180 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804CC80 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 8054AA0 size=00000048 times=0...
8054AE1: call analysis failed
TIMESTAMP decompiling 8053400 size=00000117 times=0...
TIMESTAMP decompiling 8054AF0 size=00000050 times=0...
8054B39: call analysis failed
TIMESTAMP decompiling 8054B40 size=00000090 times=0...
TIMESTAMP decompiling 8054BD0 size=00000094 times=0...
TIMESTAMP decompiling 8054C70 size=000000F7 times=0...
TIMESTAMP decompiling 8053520 size=000000FD times=0...
TIMESTAMP decompiling 8053620 size=000000FD times=0...
TIMESTAMP decompiling 8054D70 size=00000058 times=0...
8054DC1: call analysis failed
TIMESTAMP decompiling 8053BE0 size=000004B7 times=0...
TIMESTAMP decompiling 8053720 size=000004B7 times=0...
TIMESTAMP decompiling 8054DD0 size=000000E9 times=0...
TIMESTAMP decompiling 8055080 size=0000001A times=0...
TIMESTAMP decompiling 8055490 size=0000004A times=0...
TIMESTAMP decompiling 80552D0 size=000000A6 times=0...
TIMESTAMP decompiling 80555C0 size=0000017D times=0...
TIMESTAMP decompiling 8055AC0 size=0000009F times=0...
TIMESTAMP decompiling 8055B60 size=0000000C times=0...
TIMESTAMP decompiling 8055B70 size=0000000C times=0...
TIMESTAMP decompiling 80553C0 size=0000004F times=0...
TIMESTAMP decompiling 8055B80 size=00000062 times=0...
TIMESTAMP decompiling 8055BF0 size=0000000C times=0...
TIMESTAMP decompiling 8055C00 size=0000000C times=0...
TIMESTAMP decompiling 8055C10 size=0000005C times=0...
8055C65: call analysis failed
TIMESTAMP decompiling 8055C70 size=00000023 times=0...
TIMESTAMP decompiling 8055CA0 size=0000003A times=0...
TIMESTAMP decompiling 8055CE0 size=0000005C times=0...
8055D35: call analysis failed
TIMESTAMP decompiling 8055D40 size=0000001E times=0...
TIMESTAMP decompiling 8055D60 size=0000003A times=0...
TIMESTAMP decompiling 8055DF0 size=00000022 times=0...
TIMESTAMP decompiling 8055DA0 size=0000005A times=0...
TIMESTAMP decompiling 8055E30 size=0000000C times=0...
TIMESTAMP decompiling 8055E90 size=00000020 times=0...
TIMESTAMP decompiling 8055E40 size=0000005A times=0...
TIMESTAMP decompiling 806782D size=00000079 times=0...
TIMESTAMP decompiling 8055EC0 size=0000000B times=0...
TIMESTAMP decompiling 8055FD0 size=00000033 times=0...
8055FFC: call analysis failed
TIMESTAMP decompiling 806233A size=00000015 times=0...
TIMESTAMP decompiling 8062B19 size=00000042 times=0...
TIMESTAMP decompiling 80629E2 size=000000AD times=0...
TIMESTAMP decompiling 80627CE size=0000014C times=0...
TIMESTAMP decompiling 8056010 size=00000015 times=0...
TIMESTAMP decompiling 8056030 size=00000056 times=0...
805607F: call analysis failed
TIMESTAMP decompiling 8057190 size=00000011 times=0...
TIMESTAMP decompiling 8057210 size=00000050 times=0...
TIMESTAMP decompiling 80519E0 size=00000126 times=0...
TIMESTAMP decompiling 8057260 size=00000044 times=0...
TIMESTAMP decompiling 8056690 size=00000090 times=0...
TIMESTAMP decompiling 8057820 size=000000A0 times=0...
80578A9: call analysis failed
TIMESTAMP decompiling 8056720 size=00000112 times=0...
TIMESTAMP decompiling 8056840 size=00000059 times=0...
TIMESTAMP decompiling 8057AA0 size=000000A0 times=0...
8057B29: call analysis failed
TIMESTAMP decompiling 8057A20 size=00000073 times=0...
TIMESTAMP decompiling 80578C0 size=00000160 times=0...
TIMESTAMP decompiling 80568A0 size=00000039 times=0...
TIMESTAMP decompiling 8057B40 size=000000B0 times=0...
TIMESTAMP decompiling 80568E0 size=00000036 times=0...
TIMESTAMP decompiling 8057BF0 size=000000D0 times=0...
TIMESTAMP decompiling 8056940 size=00000110 times=0...
TIMESTAMP decompiling 8056240 size=000000B0 times=0...
TIMESTAMP decompiling 8056A50 size=00000100 times=0...
TIMESTAMP decompiling 8056B50 size=00000081 times=0...
TIMESTAMP decompiling 8056BE0 size=00000210 times=0...
TIMESTAMP decompiling 80562F0 size=00000090 times=0...
TIMESTAMP decompiling 8056DF0 size=000000D0 times=0...
TIMESTAMP decompiling 8056380 size=00000112 times=0...
TIMESTAMP decompiling 80564A0 size=00000049 times=0...
TIMESTAMP decompiling 80570C0 size=000000D0 times=0...
TIMESTAMP decompiling 8057040 size=00000073 times=0...
TIMESTAMP decompiling 8056EC0 size=00000180 times=0...
TIMESTAMP decompiling 8056DF0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057CC0 size=000001CD times=0...
TIMESTAMP decompiling 8055410 size=0000007D times=0...
TIMESTAMP decompiling 8058300 size=0000000F times=0...
TIMESTAMP decompiling 80554E0 size=0000006A times=0...
TIMESTAMP decompiling 8058310 size=0000006D times=0...
TIMESTAMP decompiling 8058380 size=0000004A times=0...
TIMESTAMP decompiling 80583D0 size=00000040 times=0...
TIMESTAMP decompiling 8058430 size=00000037 times=0...
TIMESTAMP decompiling 8058470 size=000000F7 times=0...
TIMESTAMP decompiling 80585E0 size=00000090 times=0...
TIMESTAMP decompiling 80586E0 size=0000000F times=0...
TIMESTAMP decompiling 804F9C0 size=00000092 times=0...
TIMESTAMP decompiling 804FA60 size=0000003A times=0...
TIMESTAMP decompiling 80586F0 size=00000071 times=0...
TIMESTAMP decompiling 804F7F0 size=0000004A times=0...
TIMESTAMP decompiling 8058770 size=0000000F times=0...
TIMESTAMP decompiling 8058570 size=00000070 times=0...
TIMESTAMP decompiling 8058670 size=0000006C times=0...
TIMESTAMP decompiling 8058780 size=0000005D times=0...
80587D6: call analysis failed
TIMESTAMP decompiling 8057F40 size=00000110 times=0...
TIMESTAMP decompiling 80587E0 size=00000069 times=0...
8058842: call analysis failed
TIMESTAMP decompiling 8058050 size=000000A0 times=0...
TIMESTAMP decompiling 8058850 size=0000005F times=0...
80588A8: call analysis failed
TIMESTAMP decompiling 80588B0 size=00000180 times=0...
TIMESTAMP decompiling 80580F0 size=00000190 times=0...
TIMESTAMP decompiling 8058A30 size=00000070 times=0...
8058A99: call analysis failed
TIMESTAMP decompiling 80598B0 size=00000029 times=0...
TIMESTAMP decompiling 8058D00 size=00000060 times=0...
TIMESTAMP decompiling 8055380 size=00000034 times=0...
TIMESTAMP decompiling 805AFA0 size=0000006E times=0...
TIMESTAMP decompiling 805B010 size=0000003A times=0...
TIMESTAMP decompiling 805B050 size=0000003C times=0...
TIMESTAMP decompiling 805B4D0 size=00000018 times=0...
TIMESTAMP decompiling 80594D0 size=00000240 times=0...
TIMESTAMP decompiling 8059710 size=000000B8 times=0...
TIMESTAMP decompiling 8059450 size=00000080 times=0...
TIMESTAMP decompiling 805B4F0 size=000000A8 times=0...
805B58E: call analysis failed
TIMESTAMP decompiling 805B650 size=0000009A times=0...
TIMESTAMP decompiling 805B6F0 size=00000008 times=0...
TIMESTAMP decompiling 80550A0 size=00000130 times=0...
TIMESTAMP decompiling 8055740 size=00000379 times=0...
TIMESTAMP decompiling 8059130 size=0000012B times=0...
TIMESTAMP decompiling 805B110 size=00000028 times=0...
TIMESTAMP decompiling 805B090 size=0000008A times=0...
TIMESTAMP decompiling 805B150 size=000000B0 times=0...
TIMESTAMP decompiling 805B200 size=0000003C times=0...
TIMESTAMP decompiling 8058280 size=0000007F times=0...
TIMESTAMP decompiling 8059260 size=00000068 times=0...
80592C1: call analysis failed
TIMESTAMP decompiling 80592D0 size=000000F0 times=0...
TIMESTAMP decompiling 805B240 size=0000010E times=0...
TIMESTAMP decompiling 8058CA0 size=00000060 times=0...
TIMESTAMP decompiling 8058BC0 size=000000E0 times=0...
TIMESTAMP decompiling 80593C0 size=00000085 times=0...
805943E: call analysis failed
TIMESTAMP decompiling 805B450 size=00000074 times=0...
TIMESTAMP decompiling 805B3D0 size=00000073 times=0...
TIMESTAMP decompiling 805B350 size=00000073 times=0...
TIMESTAMP decompiling 80597D0 size=00000018 times=0...
TIMESTAMP decompiling 80597F0 size=0000005A times=0...
TIMESTAMP decompiling 805B5A0 size=000000A9 times=0...
TIMESTAMP decompiling 805A390 size=00000080 times=0...
TIMESTAMP decompiling 805BAF0 size=0000005C times=0...
805BB45: call analysis failed
TIMESTAMP decompiling 805BB50 size=0000004C times=0...
TIMESTAMP decompiling 8066146 size=0000006B times=0...
TIMESTAMP decompiling 80661B1 size=00000072 times=0...
TIMESTAMP decompiling 8066223 size=0000006B times=0...
TIMESTAMP decompiling 805A490 size=00000797 times=0...
TIMESTAMP decompiling 805A410 size=00000073 times=0...
TIMESTAMP decompiling 8058E00 size=00000090 times=0...
TIMESTAMP decompiling 805AF10 size=00000026 times=0...
TIMESTAMP decompiling 805A2D0 size=000000BC times=0...
TIMESTAMP decompiling 805BA20 size=00000080 times=0...
805BA99: call analysis failed
TIMESTAMP decompiling 805AC30 size=000000B6 times=0...
805ACDC: call analysis failed
TIMESTAMP decompiling 8058E90 size=00000012 times=0...
TIMESTAMP decompiling 805ACF0 size=0000005A times=0...
805AD43: call analysis failed
TIMESTAMP decompiling 805BBA0 size=00000104 times=0...
TIMESTAMP decompiling 8059060 size=000000B1 times=0...
TIMESTAMP decompiling 8058B70 size=00000010 times=0...
TIMESTAMP decompiling 8058EB0 size=00000088 times=0...
TIMESTAMP decompiling 8058F40 size=0000002E times=0...
TIMESTAMP decompiling 8058F70 size=0000005D times=0...
TIMESTAMP decompiling 8058FD0 size=00000060 times=0...
TIMESTAMP decompiling 8059030 size=0000002F times=0...
TIMESTAMP decompiling 805AD50 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8058D60 size=00000060 times=0...
TIMESTAMP decompiling 8058DC0 size=00000040 times=0...
8058DF9: call analysis failed
TIMESTAMP decompiling 80598F0 size=00000059 times=0...
TIMESTAMP decompiling 805B700 size=00000049 times=0...
805B742: call analysis failed
TIMESTAMP decompiling 8059950 size=000000EA times=0...
TIMESTAMP decompiling 8059A40 size=00000260 times=0...
TIMESTAMP decompiling 8059CA0 size=00000200 times=0...
TIMESTAMP decompiling 8059EA0 size=000001A0 times=0...
TIMESTAMP decompiling 805A040 size=00000140 times=0...
TIMESTAMP decompiling 805A180 size=000000D0 times=0...
TIMESTAMP decompiling 805A250 size=00000080 times=0...
TIMESTAMP decompiling 805B750 size=000002C7 times=0...
TIMESTAMP decompiling 805BCB0 size=000000A9 times=0...
TIMESTAMP decompiling 805BD60 size=00000062 times=0...
805BDBB: call analysis failed
TIMESTAMP decompiling 805BDE0 size=0000000C times=0...
TIMESTAMP decompiling 805BE10 size=0000001C times=0...
TIMESTAMP decompiling 805BE30 size=00000061 times=0...
805BE8A: call analysis failed
TIMESTAMP decompiling 805BEA0 size=0000000C times=0...
TIMESTAMP decompiling 805BEB0 size=00000021 times=0...
TIMESTAMP decompiling 805BEE0 size=00000023 times=0...
TIMESTAMP decompiling 805BF10 size=00000030 times=0...
TIMESTAMP decompiling 805BF40 size=00000039 times=0...
TIMESTAMP decompiling 805BF80 size=0000001C times=0...
TIMESTAMP decompiling 806DFD7 size=00000099 times=0...
TIMESTAMP decompiling 805C280 size=00000010 times=0...
TIMESTAMP decompiling 805F171 size=00000048 times=0...
TIMESTAMP decompiling 8061877 size=00000012 times=0...
TIMESTAMP decompiling 8062A8F size=0000008A times=0...
TIMESTAMP decompiling 8062960 size=00000082 times=0...
TIMESTAMP decompiling 806363C size=00000103 times=0...
TIMESTAMP decompiling 80645C5 size=0000004D times=0...
TIMESTAMP decompiling 8064612 size=000000D2 times=0...
TIMESTAMP decompiling 806C48F size=00000132 times=0...
TIMESTAMP decompiling 806F6E7 size=00000027 times=0...
TIMESTAMP decompiling 806F70E size=0000002C times=0...
TIMESTAMP decompiling 8062B88 size=00000042 times=0...
TIMESTAMP decompiling 8062C0A size=0000002A times=0...
TIMESTAMP decompiling 80648CE size=00000023 times=0...
TIMESTAMP decompiling 8062BCA size=00000040 times=0...
TIMESTAMP decompiling 806F85E size=00000086 times=0...
TIMESTAMP decompiling 806FA28 size=00000137 times=0...
TIMESTAMP decompiling 806FBDC size=00000074 times=0...
TIMESTAMP decompiling 80623DC size=0000009D times=0...
TIMESTAMP decompiling 80625D9 size=00000015 times=0...
TIMESTAMP decompiling 806FFE4 size=00000047 times=0...
TIMESTAMP decompiling 805BDF0 size=0000001C times=0...
TIMESTAMP decompiling 804B5F0 size=00000068 times=0...
TIMESTAMP decompiling 80659D2 size=0000003B times=0...
TIMESTAMP decompiling 804F4A0 size=00000037 times=0...
TIMESTAMP decompiling 80571B0 size=00000059 times=0...
8057202: call analysis failed
TIMESTAMP decompiling 8062B5B size=0000002D times=0...
TIMESTAMP decompiling 807004D size=0000001A times=0...
TIMESTAMP decompiling 807003C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805BCB0 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BBA0 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8059060 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B750 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B650 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805B750 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BCB0 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B6F0 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B5A0 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B450 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B240 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B3D0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B350 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A490 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B090 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B200 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A490 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805AD50 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A410 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A2D0 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059950 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80594D0 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80592D0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059130 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058EB0 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058E00 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 80588B0 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80580F0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058470 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8058280 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057F40 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057CC0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057BF0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057B40 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057650 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80575C0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057650 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80574E0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DAC0 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 80573F0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80572C0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057260 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80570C0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056DF0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056BE0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056B50 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057CC0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056BE0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056A50 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056940 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056720 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057A20 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 80578C0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8056690 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80565E0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80564F0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056380 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057040 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8056EC0 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80562F0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056240 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055740 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A490 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 80555C0 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054DD0 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054C70 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054BD0 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054B40 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054A20 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 80549B0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054920 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 8054780 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8054350 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80541D0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**a1)(void)@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8053BE0 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053720 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053620 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
