
Database SUBJECTS/from_shootout/wordfreq_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 8051730 size=00000300 times=0...
TIMESTAMP decompiling 80515A0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8051A30 size=000000B8 times=0...
TIMESTAMP decompiling 8053180 size=000001F0 times=0...
TIMESTAMP decompiling 8054310 size=0000000C times=0...
TIMESTAMP decompiling 804F630 size=00000036 times=0...
804F65F: call analysis failed
TIMESTAMP decompiling 8054320 size=0000001A times=0...
TIMESTAMP decompiling 8054340 size=0000001A times=0...
TIMESTAMP decompiling 8053480 size=0000002A times=0...
TIMESTAMP decompiling 8054360 size=0000001A times=0...
TIMESTAMP decompiling 80543D0 size=0000000A times=0...
TIMESTAMP decompiling 80534B0 size=0000006B times=0...
TIMESTAMP decompiling 8054490 size=00000049 times=0...
80544D2: call analysis failed
TIMESTAMP decompiling 8054520 size=00000034 times=0...
TIMESTAMP decompiling 8054560 size=00000036 times=0...
TIMESTAMP decompiling 80545A0 size=00000094 times=0...
TIMESTAMP decompiling 8053520 size=00000094 times=0...
TIMESTAMP decompiling 8054640 size=00000049 times=0...
8054682: call analysis failed
TIMESTAMP decompiling 8054690 size=0000005D times=0...
TIMESTAMP decompiling 80546F0 size=0000005D times=0...
TIMESTAMP decompiling 8054750 size=0000005D times=0...
TIMESTAMP decompiling 8054850 size=0000006D times=0...
TIMESTAMP decompiling 80548C0 size=0000006D times=0...
TIMESTAMP decompiling 80549D0 size=00000081 times=0...
TIMESTAMP decompiling 8054A60 size=00000061 times=0...
8054ABA: call analysis failed
TIMESTAMP decompiling 8054AD0 size=00000059 times=0...
TIMESTAMP decompiling 8054B70 size=00000090 times=0...
TIMESTAMP decompiling 8054C00 size=00000070 times=0...
TIMESTAMP decompiling 8054C70 size=00000071 times=0...
TIMESTAMP decompiling 80535C0 size=00000084 times=0...
TIMESTAMP decompiling 8054CF0 size=00000048 times=0...
8054D31: call analysis failed
TIMESTAMP decompiling 8053650 size=00000117 times=0...
TIMESTAMP decompiling 8054D40 size=00000050 times=0...
8054D89: call analysis failed
TIMESTAMP decompiling 8054D90 size=00000090 times=0...
TIMESTAMP decompiling 8054E20 size=00000094 times=0...
TIMESTAMP decompiling 8054EC0 size=000000F7 times=0...
TIMESTAMP decompiling 80552D0 size=0000001A times=0...
TIMESTAMP decompiling 80556E0 size=0000004A times=0...
TIMESTAMP decompiling 8055520 size=000000A6 times=0...
TIMESTAMP decompiling 8055810 size=0000017D times=0...
TIMESTAMP decompiling 8055D10 size=0000009F times=0...
TIMESTAMP decompiling 8055DB0 size=0000000C times=0...
TIMESTAMP decompiling 8055DC0 size=0000000C times=0...
TIMESTAMP decompiling 8055610 size=0000004F times=0...
TIMESTAMP decompiling 8055DD0 size=00000062 times=0...
TIMESTAMP decompiling 8055E40 size=0000000C times=0...
TIMESTAMP decompiling 8055E50 size=0000000C times=0...
TIMESTAMP decompiling 8055E60 size=0000005C times=0...
8055EB5: call analysis failed
TIMESTAMP decompiling 8055EC0 size=00000023 times=0...
TIMESTAMP decompiling 8055EF0 size=0000003A times=0...
TIMESTAMP decompiling 8055F30 size=0000005C times=0...
8055F85: call analysis failed
TIMESTAMP decompiling 8055F90 size=0000001E times=0...
TIMESTAMP decompiling 8055FB0 size=0000003A times=0...
TIMESTAMP decompiling 8056040 size=00000022 times=0...
TIMESTAMP decompiling 8055FF0 size=0000005A times=0...
TIMESTAMP decompiling 8056080 size=0000000C times=0...
TIMESTAMP decompiling 80560E0 size=00000020 times=0...
TIMESTAMP decompiling 8056090 size=0000005A times=0...
TIMESTAMP decompiling 8056110 size=0000000B times=0...
TIMESTAMP decompiling 8056220 size=00000033 times=0...
805624C: call analysis failed
TIMESTAMP decompiling 806258A size=00000015 times=0...
TIMESTAMP decompiling 8062D69 size=00000042 times=0...
TIMESTAMP decompiling 8062C32 size=000000AD times=0...
TIMESTAMP decompiling 8062A1E size=0000014C times=0...
TIMESTAMP decompiling 8056260 size=00000015 times=0...
TIMESTAMP decompiling 8056280 size=00000056 times=0...
80562CF: call analysis failed
TIMESTAMP decompiling 80573E0 size=00000011 times=0...
TIMESTAMP decompiling 8057460 size=00000050 times=0...
TIMESTAMP decompiling 8051C30 size=00000126 times=0...
TIMESTAMP decompiling 80574B0 size=00000044 times=0...
TIMESTAMP decompiling 80568E0 size=00000090 times=0...
TIMESTAMP decompiling 8057A70 size=000000A0 times=0...
8057AF9: call analysis failed
TIMESTAMP decompiling 8056970 size=00000112 times=0...
TIMESTAMP decompiling 8056A90 size=00000059 times=0...
TIMESTAMP decompiling 8057CF0 size=000000A0 times=0...
8057D79: call analysis failed
TIMESTAMP decompiling 8057C70 size=00000073 times=0...
TIMESTAMP decompiling 8057B10 size=00000160 times=0...
TIMESTAMP decompiling 8056AF0 size=00000039 times=0...
TIMESTAMP decompiling 8057D90 size=000000B0 times=0...
TIMESTAMP decompiling 8056B90 size=00000110 times=0...
TIMESTAMP decompiling 8056490 size=000000B0 times=0...
TIMESTAMP decompiling 8056CA0 size=00000100 times=0...
TIMESTAMP decompiling 8056DA0 size=00000081 times=0...
TIMESTAMP decompiling 8056E30 size=00000210 times=0...
TIMESTAMP decompiling 8056540 size=00000090 times=0...
TIMESTAMP decompiling 8057040 size=000000D0 times=0...
TIMESTAMP decompiling 80565D0 size=00000112 times=0...
TIMESTAMP decompiling 80566F0 size=00000049 times=0...
TIMESTAMP decompiling 8057310 size=000000D0 times=0...
TIMESTAMP decompiling 8057290 size=00000073 times=0...
TIMESTAMP decompiling 8057110 size=00000180 times=0...
TIMESTAMP decompiling 8057040 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057F10 size=000001CD times=0...
TIMESTAMP decompiling 8055660 size=0000007D times=0...
TIMESTAMP decompiling 8058550 size=0000000F times=0...
TIMESTAMP decompiling 8055730 size=0000006A times=0...
TIMESTAMP decompiling 8058560 size=0000006D times=0...
TIMESTAMP decompiling 80585D0 size=0000004A times=0...
TIMESTAMP decompiling 8058620 size=00000040 times=0...
TIMESTAMP decompiling 8058680 size=00000037 times=0...
TIMESTAMP decompiling 80586C0 size=000000F7 times=0...
TIMESTAMP decompiling 8058830 size=00000090 times=0...
TIMESTAMP decompiling 8058930 size=0000000F times=0...
TIMESTAMP decompiling 804FC10 size=00000092 times=0...
TIMESTAMP decompiling 804FCB0 size=0000003A times=0...
TIMESTAMP decompiling 8058940 size=00000071 times=0...
TIMESTAMP decompiling 804FA40 size=0000004A times=0...
TIMESTAMP decompiling 80589C0 size=0000000F times=0...
TIMESTAMP decompiling 80587C0 size=00000070 times=0...
TIMESTAMP decompiling 80588C0 size=0000006C times=0...
TIMESTAMP decompiling 80589D0 size=0000005D times=0...
8058A26: call analysis failed
TIMESTAMP decompiling 8058190 size=00000110 times=0...
TIMESTAMP decompiling 8058A30 size=00000069 times=0...
8058A92: call analysis failed
TIMESTAMP decompiling 80582A0 size=000000A0 times=0...
TIMESTAMP decompiling 8058AA0 size=0000005F times=0...
8058AF8: call analysis failed
TIMESTAMP decompiling 8058B00 size=00000180 times=0...
TIMESTAMP decompiling 8058340 size=00000190 times=0...
TIMESTAMP decompiling 8058C80 size=00000070 times=0...
8058CE9: call analysis failed
TIMESTAMP decompiling 8059B00 size=00000029 times=0...
TIMESTAMP decompiling 8058F50 size=00000060 times=0...
TIMESTAMP decompiling 80555D0 size=00000034 times=0...
TIMESTAMP decompiling 805B1F0 size=0000006E times=0...
TIMESTAMP decompiling 805B260 size=0000003A times=0...
TIMESTAMP decompiling 805B2A0 size=0000003C times=0...
TIMESTAMP decompiling 805B720 size=00000018 times=0...
TIMESTAMP decompiling 8059720 size=00000240 times=0...
TIMESTAMP decompiling 8059960 size=000000B8 times=0...
TIMESTAMP decompiling 80596A0 size=00000080 times=0...
TIMESTAMP decompiling 805B740 size=000000A8 times=0...
805B7DE: call analysis failed
TIMESTAMP decompiling 805B8A0 size=0000009A times=0...
TIMESTAMP decompiling 805B940 size=00000008 times=0...
TIMESTAMP decompiling 80552F0 size=00000130 times=0...
TIMESTAMP decompiling 8055990 size=00000379 times=0...
TIMESTAMP decompiling 8059380 size=0000012B times=0...
TIMESTAMP decompiling 805B360 size=00000028 times=0...
TIMESTAMP decompiling 805B2E0 size=0000008A times=0...
TIMESTAMP decompiling 805B3A0 size=000000B0 times=0...
TIMESTAMP decompiling 805B450 size=0000003C times=0...
TIMESTAMP decompiling 80584D0 size=0000007F times=0...
TIMESTAMP decompiling 80594B0 size=00000068 times=0...
8059511: call analysis failed
TIMESTAMP decompiling 8059520 size=000000F0 times=0...
TIMESTAMP decompiling 805B490 size=0000010E times=0...
TIMESTAMP decompiling 8058EF0 size=00000060 times=0...
TIMESTAMP decompiling 8058E10 size=000000E0 times=0...
TIMESTAMP decompiling 8059610 size=00000085 times=0...
805968E: call analysis failed
TIMESTAMP decompiling 805B6A0 size=00000074 times=0...
TIMESTAMP decompiling 805B620 size=00000073 times=0...
TIMESTAMP decompiling 805B5A0 size=00000073 times=0...
TIMESTAMP decompiling 8059A20 size=00000018 times=0...
TIMESTAMP decompiling 8059A40 size=0000005A times=0...
TIMESTAMP decompiling 805B7F0 size=000000A9 times=0...
TIMESTAMP decompiling 805A5E0 size=00000080 times=0...
TIMESTAMP decompiling 805BD40 size=0000005C times=0...
805BD95: call analysis failed
TIMESTAMP decompiling 805BDA0 size=0000004C times=0...
TIMESTAMP decompiling 8066396 size=0000006B times=0...
TIMESTAMP decompiling 8066401 size=00000072 times=0...
TIMESTAMP decompiling 8066473 size=0000006B times=0...
TIMESTAMP decompiling 805A6E0 size=00000797 times=0...
TIMESTAMP decompiling 805A660 size=00000073 times=0...
TIMESTAMP decompiling 8059050 size=00000090 times=0...
TIMESTAMP decompiling 805B160 size=00000026 times=0...
TIMESTAMP decompiling 805A520 size=000000BC times=0...
TIMESTAMP decompiling 805BC70 size=00000080 times=0...
805BCE9: call analysis failed
TIMESTAMP decompiling 805AE80 size=000000B6 times=0...
805AF2C: call analysis failed
TIMESTAMP decompiling 80590E0 size=00000012 times=0...
TIMESTAMP decompiling 805AF40 size=0000005A times=0...
805AF93: call analysis failed
TIMESTAMP decompiling 805BDF0 size=00000104 times=0...
TIMESTAMP decompiling 80592B0 size=000000B1 times=0...
TIMESTAMP decompiling 8058DC0 size=00000010 times=0...
TIMESTAMP decompiling 8059100 size=00000088 times=0...
TIMESTAMP decompiling 8059190 size=0000002E times=0...
TIMESTAMP decompiling 80591C0 size=0000005D times=0...
TIMESTAMP decompiling 8059220 size=00000060 times=0...
TIMESTAMP decompiling 8059280 size=0000002F times=0...
TIMESTAMP decompiling 805AFA0 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8058FB0 size=00000060 times=0...
TIMESTAMP decompiling 8059010 size=00000040 times=0...
8059049: call analysis failed
TIMESTAMP decompiling 8059B40 size=00000059 times=0...
TIMESTAMP decompiling 805B950 size=00000049 times=0...
805B992: call analysis failed
TIMESTAMP decompiling 8059BA0 size=000000EA times=0...
TIMESTAMP decompiling 8059C90 size=00000260 times=0...
TIMESTAMP decompiling 8059EF0 size=00000200 times=0...
TIMESTAMP decompiling 805A0F0 size=000001A0 times=0...
TIMESTAMP decompiling 805A290 size=00000140 times=0...
TIMESTAMP decompiling 805A3D0 size=000000D0 times=0...
TIMESTAMP decompiling 805A4A0 size=00000080 times=0...
TIMESTAMP decompiling 805B9A0 size=000002C7 times=0...
TIMESTAMP decompiling 805BF00 size=000000A9 times=0...
TIMESTAMP decompiling 805BFB0 size=00000062 times=0...
805C00B: call analysis failed
TIMESTAMP decompiling 805C030 size=0000000C times=0...
TIMESTAMP decompiling 805C040 size=0000001C times=0...
TIMESTAMP decompiling 805C060 size=0000001C times=0...
TIMESTAMP decompiling 805C080 size=00000061 times=0...
805C0DA: call analysis failed
TIMESTAMP decompiling 805C0F0 size=0000000C times=0...
TIMESTAMP decompiling 805C100 size=00000021 times=0...
TIMESTAMP decompiling 805C130 size=00000023 times=0...
TIMESTAMP decompiling 805C160 size=00000030 times=0...
TIMESTAMP decompiling 806E227 size=00000099 times=0...
TIMESTAMP decompiling 805C4D0 size=00000010 times=0...
TIMESTAMP decompiling 805F3C1 size=00000048 times=0...
TIMESTAMP decompiling 8061AC7 size=00000012 times=0...
TIMESTAMP decompiling 8062CDF size=0000008A times=0...
TIMESTAMP decompiling 8062BB0 size=00000082 times=0...
TIMESTAMP decompiling 806388C size=00000103 times=0...
TIMESTAMP decompiling 8064815 size=0000004D times=0...
TIMESTAMP decompiling 8064862 size=000000D2 times=0...
TIMESTAMP decompiling 806C6DF size=00000132 times=0...
TIMESTAMP decompiling 806F937 size=00000027 times=0...
TIMESTAMP decompiling 806F95E size=0000002C times=0...
TIMESTAMP decompiling 8062DD8 size=00000042 times=0...
TIMESTAMP decompiling 8062E5A size=0000002A times=0...
TIMESTAMP decompiling 8064B1E size=00000023 times=0...
TIMESTAMP decompiling 8062E1A size=00000040 times=0...
TIMESTAMP decompiling 806FAAE size=00000086 times=0...
TIMESTAMP decompiling 806FC78 size=00000137 times=0...
TIMESTAMP decompiling 806FE2C size=00000074 times=0...
TIMESTAMP decompiling 806262C size=0000009D times=0...
TIMESTAMP decompiling 8062829 size=00000015 times=0...
TIMESTAMP decompiling 8070234 size=00000047 times=0...
TIMESTAMP decompiling 804B730 size=00000043 times=0...
TIMESTAMP decompiling 804FBC0 size=0000004A times=0...
TIMESTAMP decompiling 804B600 size=0000017E times=0...
TIMESTAMP decompiling 8053770 size=000000FD times=0...
TIMESTAMP decompiling 8053870 size=000000FD times=0...
TIMESTAMP decompiling 8054FC0 size=00000058 times=0...
8055011: call analysis failed
TIMESTAMP decompiling 8053E30 size=000004B7 times=0...
TIMESTAMP decompiling 8053970 size=000004B7 times=0...
TIMESTAMP decompiling 8055020 size=000000E9 times=0...
TIMESTAMP decompiling 8065C22 size=0000003B times=0...
TIMESTAMP decompiling 804F6F0 size=00000037 times=0...
TIMESTAMP decompiling 8057400 size=00000059 times=0...
8057452: call analysis failed
TIMESTAMP decompiling 8056B30 size=00000036 times=0...
TIMESTAMP decompiling 8057E40 size=000000D0 times=0...
TIMESTAMP decompiling 804B800 size=000000A7 times=0...
TIMESTAMP decompiling 8062DAB size=0000002D times=0...
TIMESTAMP decompiling 807029D size=0000001A times=0...
TIMESTAMP decompiling 807028C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805BF00 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BDF0 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 80592B0 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B9A0 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B8A0 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805B9A0 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BF00 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B940 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B7F0 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B6A0 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B490 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B620 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B5A0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A6E0 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B2E0 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B450 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A6E0 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805AFA0 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A660 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A520 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059BA0 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059720 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8059520 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059380 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059100 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059050 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 8058B00 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058340 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80586C0 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 80584D0 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8058190 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057F10 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057E40 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 804B800 size=000000A7 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 8057D90 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80578A0 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057810 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80578A0 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057730 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DD10 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 8057640 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8057510 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80574B0 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057310 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057040 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056E30 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056DA0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057F10 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056E30 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056CA0 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056B90 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056970 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057C70 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057B10 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 80568E0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 8056830 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056740 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 80565D0 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057290 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8057110 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056540 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056490 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055990 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A6E0 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 8055810 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8055020 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 804B800 size=000000A7 times=2;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 8054EC0 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054E20 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054D90 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054C70 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054C00 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054B70 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 80549D0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 80545A0 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
