[?1049h[1;24r(B[m[4l[?7h[?1h=[H[2J./from_holdec/all_i386_opcodes/ia32_elf/subject.exe is an ELF/i386 executable fi[2;1Hle
[3dSection[15GOffset   Address   Size
[4d.interp[15G000134  08048134  00013
[5d.note.ABI-tag   000148  08048148  00020
[6d.note.gnu.build-id   000168  08048168  00024
[7d.gnu.hash     00018c  0804818c  0002c
[8d.dynsym[15G0001b8  080481b8  00070
[9d.dynstr[15G000228  08048228  00056
[10d.gnu.version   00027e  0804827e  0000e
[11d.gnu.version_r   00028c  0804828c  00020
[12d...
[13dReading symbol table...
[14dFinding references...
[15dFinding procedures...
[16dDone.
[17dDecompiling 080482cc - 080482fb (2556/2556)  _init
[17;19Hf[17;29H30[37G5	56)[K
[17;18H30[17;30H1[37G4
[17;19H1[17;30H2[37G3
[17;19H2[17;30H3[37G2
[17;18H414[17;31H9 (1177[17;50H6        
[17;20Ha[17;31Hf (1176[17;51H_constant
[17;19H20[17;30H83 (1175[17;52Hallregs 
[17;19H84[17;31H9 (1174[17;50H7        
[17;20Ha[17;31Hf (1173[17;51H_constant
[17;19H90[17;30Hf3 (1172[17;52Hallregs 
[17;19Hf4[17;31H5 (1171[17;50H_seg1    
[17;20H6[17;31H7 (1170[17;55H_constant
[17;20H8[17;29H557 (1169[17;56Hallregs 
[17;18H55[17;31H9 (1168[17;54H2        
[17;20Ha[17;31Hb (1167[17;55H_constant
[17;20Hc[17;30Hb[37G6[17;56Hallregs 
[17;19Hb[17;31He (1165[17;54H3        
[17;20Hf[17;30Hc1 (1164[17;55H_constant
[17;19Hc2[17;29H622 (1163[17;56Hallregs 
[17;18H623[17;31H5 (1162[17;54H4        
[17;20H6[17;31H8 (1161[17;55H_constant
[17;20H9[17;30H89 (1160[17;56Hallregs 
[17;19H8a[17;31Hb (1159[17;54H5        
[17;20Hc[17;31Hd (1158[17;55H_constant
[17;20He[17;30He[37G7[17;56Hallregs 
[17;19He[17;31Hf (1156[17;50Ha1           
[17;19Hf0[17;30Hf1 (1155[17;52H_constant
[17;20H2[17;29H75[37G4[17;53Hallregs 
[17;18H75[17;31H4 (1153[17;51H2        
[17;20H5[17;31H7 (1152[17;52H_constant
[17;20H8[17;30Hb8 (1151[17;53Hallregs 
[17;19Hb9[17;31Ha (1150[17;50Hf1        
[17;20Hb[17;31Hc (1149[17;52H_constant
[17;20Hd[17;29H81[37G8[17;53Hallregs 
[17;18H81[17;31Hf (1147[17;51H2        
[17;19H20[17;30H22 (1146[17;52H_constant
[17;20H3[17;30H83 (1145[17;53Hallregs 
[17;19H84[17;30Hbd (1144[17;46Hrotate_once_rol_b
[17;19Hbe[17;30Hf7 (1143[17;63H_constant
[17;19Hf8[17;29H958 (1142[17;64Hallregs 
[17;18H959[17;30H93 (1141[17;62Hw        
[17;19H94[17;30Hce (1140[17;63H_constant
[17;19Hcf[17;29Ha30 (1139[17;64Hallregs 
[17;18Ha31[17;30H6a (1138[17;62Hl        
[17;19H6b[17;30Ha4 (1137[17;63H_constant
[17;19Ha5[17;29Hb05 (1136[17;64Hallregs 
[17;18Hb06[17;30H3f (1135[17;60Hr_b        
[17;19H40[17;30H79 (1134[17;63H_constant
[17;19H7a[17;30Hda (1133[17;64Hallregs 
[17;19Hdb[17;29Hc15 (1132[17;62Hw        
[17;18Hc16[17;30H50 (1131[17;63H_constant
[17;19H51[17;30Hb2 (1130[17;64Hallregs 
[17;19Hb3[17;30Hec (1129[17;62Hl        
[17;19Hed[17;29Hd26 (1128[17;63H_constant
[17;18Hd27[17;30H87 (1127[17;64Hallregs 
[17;19H88[17;30Hc1 (1126[17;59Hcl_b        
[17;19Hc2[17;30Hfb (1125[17;63H_constant
[17;19Hfc[17;29He5c (1124[17;64Hallregs 
[17;18He5d[17;30H97 (1123[17;62Hw        
[17;19H98[17;30Hd2 (1122[17;63H_constant
[17;19Hd3[17;29Hf34 (1121[17;64Hallregs 
[17;18Hf35[17;30H6e (1120[17;62Hl        
[17;19H6f[17;30Ha8 (1119[17;63H_constant
[17;19Ha9	805e009 (1118[17;64Hallregs 
[17;17He00a[17;30H43 (1117[17;60Hr_b        
[17;19H44[17;30H7d (1116[17;63H_constant
[17;19H7e[17;30Hde (1115[17;64Hallregs 
[17;19Hdf[17;29H119 (1114[17;62Hw        
[17;18H11a[17;30H54 (1113[17;63H_constant
[17;19H55[17;30Hb6 (1112[17;64Hallregs 
[17;19Hb7[17;30Hf0 (1111[17;62Hl        
[17;19Hf1[17;29H22a (1110[17;63H_constant
[17;18H22b[17;30H8b (1109[17;64Hallregs 
[17;19H8c[17;30Hc5 (1108[17;58Hshl_b        
[17;19Hc6[17;30Hff (1107[17;63H_constant
[17;18H300[17;29H360 (1106[17;64Hallregs 
[17;19H61[17;30H9b (1105[17;62Hw        
[17;19H9c[17;30Hd6 (1104[17;63H_constant
[17;19Hd7[17;29H438 (1103[17;64Hallregs 
[17;18H439[17;30H72 (1102[17;62Hl        
[17;19H73[17;30Hac (1101[17;63H_constant
[17;19Had[17;29H50d (1100[17;64Hallregs 
[17;18H50e[17;30H47 (1099[17;60Hr_b        
[17;19H48[17;30H81 (1098[17;63H_constant
[17;19H82[17;30He2 (1097[17;64Hallregs 
[17;19He3[17;29H61d (1096[17;62Hw        
[17;18H61e[17;30H58 (1095[17;63H_constant
[17;19H59[17;30Hba (1094[17;64Hallregs 
[17;19Hbb[17;30Hf4 (1093[17;62Hl        
[17;19Hf5[17;29H72e (1092[17;63H_constant
[17;18H72f[17;30H8f (1091[17;64Hallregs 
[17;19H90[17;30Hc9 (1090[17;59Har_b        
[17;19Hca[17;29H803 (1089[17;63H_constant
[17;18H804[17;30H64 (1088[17;64Hallregs 
[17;19H65[17;30H9f (1087[17;62Hw        
[17;19Ha0[17;30Hda (1086[17;63H_constant
[17;19Hdb[17;29H93c (1085[17;64Hallregs 
[17;18H93d[17;30H76 (1084[17;62Hl        
[17;19H77[17;30Hb0 (1083[17;63H_constant
[17;19Hb1[17;29Ha11 (1082[17;64Hallregs 
[17;18Ha12[17;30H5[37G1[17;53Hcl_controlled_rol_b
[18d[J[17;19H5[17;30H8d (1080[17;72H_constant[17;1H[17;19H8e[17;30Hee (1079[73Gallregs[K
[17;19Hef[17;29Hb2f (1078[17;71Hw       
[17;18Hb30[17;30H6c (1077[17;72H_constant[17;1H[17;19H6d[17;30Hce (1076[73Gallregs[K
[17;19Hcf[17;29Hc0[37G5[17;71Hl       
[17;18Hc0[17;30H4a (1074[17;72H_constant[17;1H[17;19H4b[17;30Hab (1073[73Gallregs[K
[17;19Hac[17;30He[37G2[17;69Hr_b       
[17;19He[17;29Hd27 (1071[17;72H_constant[17;1H[17;18Hd28[17;30H88 (1070[73Gallregs[K
[17;19H89[17;30Hc9 (1069[17;71Hw       
[17;19Hca[17;29He06 (1068[17;72H_constant[17;1H[17;18He07[17;30H68 (1067[73Gallregs[K
[17;19H69[17;30Ha[37G6[17;71Hl       
[17;19Ha[17;30He4 (1065[17;72H_constant[17;1H[17;19He5[17;29Hf45 (1064[73Gallregs[K
[17;18Hf46[17;30H8[37G3[17;68Hcl_b       
[17;19H8[17;30Hc1 (1062[17;72H_constant[17;1H[17;19Hc2	805f022 (1061[73Gallregs[K
[17;17Hf023[17;30H63 (1060[17;71Hw       
[17;19H64[17;30Ha0 (1059[17;72H_constant[17;1H[17;19Ha1[17;29H102 (1058[73Gallregs[K
[17;18H103[17;30H4[37G7[17;71Hl       
[17;19H4[17;30H7e (1056[17;72H_constant[17;1H[17;19H7f[17;30Hdf (1055[73Gallregs[K
[17;19He0[17;29H21[37G4[17;69Hr_b       
[17;18H22[17;30H5b (1053[17;72H_constant[17;1H[17;19H5c[17;30Hbc (1052[73Gallregs[K
[17;19Hbd[17;30Hfd (1051[17;71Hw       
[17;19Hfe[17;29H33a (1050[17;72H_constant[17;1H[17;18H33b[17;30H9c (1049[73Gallregs[K
[17;19H9d[17;30Hd[37G8[17;71Hl       
[17;19Hd[17;29H418 (1047[17;72H_constant[17;1H[17;18H419[17;30H79 (1046[73Gallregs[K
[17;19H7a[17;30Hb[37G5[17;67Hshl_b       
[17;19Hb[17;30Hf5 (1044[17;72H_constant[17;1H[17;19Hf6[17;29H556 (1043[73Gallregs[K
[17;18H557[17;30H97 (1042[17;71Hw       
[17;19H98[17;30Hd4 (1041[17;72H_constant[17;1H[17;19Hd5[17;29H636 (1040[73Gallregs[K
[17;18H637[17;30H76 (1039[17;71Hl       
[17;19H7[17;30Hb2 (1038[17;72H_constant[17;1H[17;19Hb3[17;29H713 (1037[73Gallregs[K
[17;18H714[17;30H5[37G6[17;69Hr_b       
[17;19H5[17;30H8f (1035[17;72H_constant[17;1H[17;19H90[17;30Hf0 (1034[73Gallregs[K
[17;19Hf1[17;29H831 (1033[17;71Hw       
[17;18H832[17;30H6e (1032[17;72H_constant[17;1H[17;19H6f[17;30Hd0 (1031[73Gallregs[K
[17;19Hd1[17;29H91[37G0[17;71Hl       
[17;18H91[17;30H4c (1029[17;72H_constant[17;1H[17;19H4d[17;30Had (1028[73Gallregs[K
[17;19Hae[17;30He[37G7[17;68Har_b       
[17;19He[17;29Ha29 (1026[17;72H_constant[17;1H[17;18Ha2a[17;30H8a (1025[73Gallregs[K
[17;19H8b[17;30Hcb (1024[17;71Hw       
[17;19Hcc[17;29Hb08 (1023[17;72H_constant[17;1H[17;18Hb09[17;30H6a (1022[73Gallregs[K
[17;19H6b[17;30Ha[37G1[17;71Hl       
[17;19Ha[17;30He6 (1020[17;72H_constant[17;1H[17;19He7[17;29Hc47 (1019[73Gallregs[K
[17;18Hc48[17;30H82 (1018[17;53Himm8_rol_b[16X
[17;19H83[17;30Hbd (1017[17;63H_constant
[17;19Hbe[17;29Hd1f (1016[17;64Hallregs 
[17;18Hd20[17;30H5b (1015[17;62Hw        
[17;19H5c[17;30H97 (1014[17;63H_constant
[17;19H98[17;30Hfa (1013[17;64Hallregs 
[17;19Hfb[17;29He35 (1012[17;62Hl        
[17;18He36[17;30H70 (1011[17;63H_constant
[17;19H71[17;30Hd2 (1010[17;64Hallregs 
[17;19Hd3[17;29Hf0d (1009[17;60Hr_b        
[17;18Hf0e[17;30H48 (1008[17;63H_constant
[17;19H49[17;30Haa (1007[17;64Hallregs 
[17;19Hab[17;30He6 (1006[17;62Hw        
[17;19He7	8060022 (1005[17;63H_constant
[17;16H60023[17;30H85 (1004[17;64Hallregs 
[17;19H86[17;30Hc0 (1003[17;62Hl        
[17;19Hc1[17;30Hfb (1002[17;63H_constant
[17;19Hfc[17;29H15d (1001[17;64Hallregs 
[17;18H15e[17;30H98 (1000[17;59Hcl_b        
[17;19H99[17;30Hd3 (999/2556)  rotate_imm8_rcl_b_constant
[17;19Hd4[17;29H235 (998[17;63Hallregs 
[17;18H236[17;30H71 (997[17;61Hw        
[17;19H72[17;30Had (996[17;62H_constant
[17;19Hae[17;29H310 (995[17;63Hallregs 
[17;18H311[17;30H4b (994[17;61Hl        
[17;19H4c[17;30H86 (993[17;62H_constant
[17;19H87[17;30He8 (992[17;63Hallregs 
[17;19He9[17;29H423 (991[17;59Hr_b        
[17;18H424[17;30H5e (990[17;62H_constant
[17;19H5f[17;30Hc0 (989[17;63Hallregs 
[17;19Hc1[17;30Hfc (988[17;61Hw        
[17;19Hfd[17;29H538 (987[17;62H_constant
[17;18H539[17;30H9b (986[17;63Hallregs 
[17;19H9c[17;30Hd6 (985[17;61Hl        
[17;19Hd7[17;29H611 (984[17;62H_constant
[17;18H612[17;30H73 (983[17;63Hallregs 
[17;19H74[17;30Hae (982[17;57Hshl_b        
[17;19Haf[17;30He9 (981[17;62H_constant
[17;19Hea[17;29H74b (980[17;63Hallregs 
[17;18H74c[17;30H87 (979[17;61Hw        
[17;19H88[17;30Hc3 (978[17;62H_constant
[17;19Hc4[17;29H826 (977[17;63Hallregs 
[17;18H827[17;30H61 (976[17;61Hl        
[17;19H62[17;30H9c (975[17;62H_constant
[17;19H9d[17;30Hfe (974[17;63Hallregs 
[17;19Hff[17;29H939 (973[17;59Hr_b        
[17;18H93a[17;30H74 (972[17;62H_constant
[17;19H75[17;30Hd6 (971[17;63Hallregs 
[17;19Hd7[17;29Ha12 (970[17;61Hw        
[17;18Ha13[17;30H4e (969[17;62H_constant
[17;19H4f[17;30Hb1 (968[17;63Hallregs 
[17;19Hb2[17;30Hec (967[17;61Hl        
[17;19Hed[17;29Hb27 (966[17;62H_constant
[17;18Hb28[17;30H89 (965[17;63Hallregs 
[17;19H8a[17;30Hc4 (964[17;58Har_b        
[17;19Hc5[17;30Hff (963[17;62H_constant
[17;18Hc00[17;29Hc61 (962[17;63Hallregs 
[17;19H62[17;30H9d (961[17;61Hw        
[17;19H9e[17;30Hd9 (960[17;62H_constant
[17;19Hda[17;29Hd3c (959[17;63Hallregs 
[17;18Hd3d[17;30H77 (958[17;61Hl        
[17;19H78[17;30Hb2 (957[17;62H_constant
[17;19Hb3[17;29He14 (956[17;63Hallregs 
[17;18He15[17;30H69 (955[17;46Hep_ins1b_cld            
[17;19H6a[17;30Hb9 (954[17;58H_constant
[17;19Hb[17;29Hf1b (953[17;59Hallregs 
[17;18Hf1c[17;30H70 (952[17;55Hstd        
[17;19H71[17;30Hc0 (951[17;58H_constant
[17;19Hc[17;28H1022 (950[17;59Hallregs 
[17;17H1023[17;30H76 (949[17;54H            
[17;19H77[17;30Hc5 (948[17;54H_constant
[17;19Hc6[17;29H126 (947[17;55Hallregs 
[17;18H127[17;30H7c (946[17;53Hw_cld    
[17;19H7d[17;30Hcd (945[17;58H_constant
[17;19Hce[17;29H230 (944[17;59Hallregs 
[17;18H231[17;30H86 (943[17;55Hstd        
[17;19H87[17;30Hd7 (942[17;58H_constant
[17;19Hd8[17;29H33a (941[17;59Hallregs 
[17;18H33b[17;30H8f (940[17;54H            
[17;19H90[17;30Hdf (939[17;54H_constant
[17;19He[17;29H441 (938[17;55Hallregs 
[17;18H442[17;30H96 (937[17;53Hl_cld    
[17;19H97[17;30He6 (936[17;58H_constant
[17;19He[17;29H548 (935[17;59Hallregs 
[17;18H549[17;30H9d (934[17;55Hstd        
[17;19H9e[17;30Hed (933[17;58H_constant
[17;19He[17;29H64f (932[17;59Hallregs 
[17;18H650[17;30Ha3 (931[17;54H            
[17;19Ha4[17;30Hf2 (930[17;54H_constant
[17;19Hf3[17;29H753 (929[17;55Hallregs 
[17;18H754[17;30Ha8 (928[17;52H2b_cld    
[17;19Ha9[17;30Hf8 (927[17;58H_constant
[17;19Hf[17;29H85a (926[17;59Hallregs 
[17;18H85b[17;30Haf (925[17;55Hstd        
[17;19Hb0[17;30Hff (924[17;58H_constant
[17;18H90[17;29H961 (923[17;59Hallregs 
[17;19H62[17;30Hb5 (922[17;54H            
[17;19Hb6[17;29Ha04 (921[17;54H_constant
[17;18Ha05[17;30H65 (920[17;55Hallregs 
[17;19H66[17;30Hbb (919[17;53Hw_cld    
[17;19Hbc[17;29Hb0c (918[17;58H_constant
[17;18Hb0d[17;30H6f (917[17;59Hallregs 
[17;19H70[17;30Hc5 (916[17;55Hstd        
[17;19Hc6[17;29Hc16 (915[17;58H_constant
[17;18Hc17[17;30H79 (914[17;59Hallregs 
[17;19H7a[17;30Hce (913[17;54H            
[17;19Hcf[17;29Hd1e (912[17;54H_constant
[17;18Hd1[17;30H80 (911[17;55Hallregs 
[17;19H81[17;30Hd5 (910[17;53Hl_cld    
[17;19Hd6[17;29He25 (909[17;58H_constant
[17;18He2[17;30H87 (908[17;59Hallregs 
[17;19H88[17;30Hdc (907[17;55Hstd        
[17;19Hdd[17;29Hf2c (906[17;58H_constant
[17;18Hf2[17;30H8e (905[17;59Hallregs 
[17;19H8f[17;30He2 (904[17;54H            
[17;19He3	8062031 (903[17;54H_constant
[17;17H2032[17;30H92 (902[17;55Hallregs 
[17;19H93[17;30He5 (901[17;49Hlods1b_cld   
[17;19He6[17;29H136 (900[17;59H_constant
[17;18H137[17;30H98 (899[17;60Hallregs 
[17;19H99[17;30Heb (898[17;56Hstd        
[17;19Hec[17;29H23c (897[17;59H_constant
[17;18H23d[17;30H9e (896[17;60Hallregs 
[17;19H9f[17;30Hf0 (895[17;55H            
[17;19Hf1[17;29H340 (894[17;55H_constant
[17;18H34[17;30Ha1 (893[17;56Hallregs 
[17;19Ha2[17;30Hf6 (892[17;54Hw_cld    
[17;19Hf7[17;29H449 (891[17;59H_constant
[17;18H44a[17;30Hac (890[17;60Hallregs 
[17;19Had[17;29H501 (889[17;56Hstd        
[17;18H502[17;30H54 (888[17;59H_constant
[17;19H55[17;30Hb7 (887[17;60Hallregs 
[17;19Hb8[17;29H60b (886[17;55H            
[17;18H60c[17;30H5d (885[17;55H_constant
[17;19H5e[17;30Hbf (884[17;56Hallregs 
[17;19Hc0[17;29H712 (883[17;54Hl_cld    
[17;18H713[17;30H63 (882[17;59H_constant
[17;19H64[17;30Hc5 (881[17;60Hallregs 
[17;19Hc6[17;29H818 (880[17;56Hstd        
[17;18H819[17;30H69 (879[17;59H_constant
[17;19H6a[17;30Hcb (878[17;60Hallregs 
[17;19Hcc[17;29H91d (877[17;55H            
[17;18H91e[17;30H6d (876[17;55H_constant
[17;19H6[17;30Hce (875[17;56Hallregs 
[17;19Hcf[17;29Ha21 (874[17;53H2b_cld    
[17;18Ha22[17;30H72 (873[17;59H_constant
[17;19H73[17;30Hd4 (872[17;60Hallregs 
[17;19Hd5[17;29Hb27 (871[17;56Hstd        
[17;18Hb28[17;30H78 (870[17;59H_constant
[17;19H79[17;30Hda (869[17;60Hallregs 
[17;19Hdb[17;29Hc2c (868[17;55H            
[17;18Hc2d[17;30H7c (867[17;55H_constant
[17;19H7[17;30Hdd (866[17;56Hallregs 
[17;19Hde[17;29Hd32 (865[17;54Hw_cld    
[17;18Hd33[17;30H85 (864[17;59H_constant
[17;19H86[17;30He8 (863[17;60Hallregs 
[17;19He9[17;29He3d (862[17;56Hstd        
[17;18He3e[17;30H90 (861[17;59H_constant
[17;19H91[17;30Hf3 (860[17;60Hallregs 
[17;19Hf4[17;29Hf47 (859[17;55H            
[17;18Hf48[17;30H99 (858[17;55H_constant
[17;19H9a[17;30Hfb (857[17;56Hallregs 
[17;19Hfc	806304e (856[17;54Hl_cld    
[17;17H304f[17;30H9f (855[17;59H_constant
[17;19Ha0[17;29H101 (854[17;60Hallregs 
[17;18H102[17;30H54 (853[17;56Hstd        
[17;19H55[17;30Ha5 (852[17;59H_constant
[17;19Ha6[17;29H207 (851[17;60Hallregs 
[17;18H208[17;30H59 (850[17;55H            
[17;19H5a[17;30Ha9 (849[17;55H_constant
[17;19Ha[17;29H30a (848[17;56Hallregs 
[17;18H30b[17;30H64 (847[17;49Hmovs1b_cld    
[17;19H65[17;30Hbb (846[17;59H_constant
[17;19Hbc[17;29H41d (845[17;60Hallregs 
[17;18H41e[17;30H77 (844[17;56Hstd        
[17;19H78[17;30Hce (843[17;59H_constant
[17;19Hcf[17;29H530 (842[17;60Hallregs 
[17;18H531[17;30H89 (841[17;55H            
[17;19H8a[17;30Hdf (840[17;55H_constant
[17;19He0[17;29H640 (839[17;56Hallregs 
[17;18H641[17;30H9b (838[17;54Hw_cld    
[17;19H9c[17;30Hf3 (837[17;59H_constant
[17;19Hf4[17;29H756 (836[17;60Hallregs 
[17;18H757[17;30Hb1 (835[17;56Hstd        
[17;19Hb2[17;29H809 (834[17;59H_constant
[17;18H80a[17;30H6c (833[17;60Hallregs 
[17;19H6d[17;30Hc6 (832[17;55H            
[17;19Hc7[17;29H91d (831[17;55H_constant
[17;18H91e[17;30H7f (830[17;56Hallregs 
[17;19H80[17;30Hd9 (829[17;54Hl_cld    
[17;19Hda[17;29Ha30 (828[17;59H_constant
[17;18Ha31[17;30H92 (827[17;60Hallregs 
[17;19H93[17;30Hec (826[17;56Hstd        
[17;19Hed[17;29Hb43 (825[17;59H_constant
[17;18Hb44[17;30Ha5 (824[17;60Hallregs 
[17;19Ha6[17;30Hfe (823[17;55H            
[17;19Hff[17;29Hc54 (822[17;55H_constant
[17;18Hc55[17;30Hb5 (821[17;56Hallregs 
[17;19Hb6[17;29Hd0f (820[17;53H2b_cld    
[17;18Hd10[17;30H66 (819[17;59H_constant
[17;19H67[17;30Hc8 (818[17;60Hallregs 
[17;19Hc9[17;29He22 (817[17;56Hstd        
[17;18He23[17;30H79 (816[17;59H_constant
[17;19H7a[17;30Hdb (815[17;60Hallregs 
[17;19Hdc[17;29Hf34 (814[17;55H            
[17;18Hf35[17;30H8a (813[17;55H_constant
[17;19H8b[17;30Heb (812[17;56Hallregs 
[17;19Hec	8064046 (811[17;54Hw_cld    
[17;17H4047[17;30H9e (810[17;59H_constant
[17;19H9f[17;29H101 (809[17;60Hallregs 
[17;18H102[17;30H5c (808[17;56Hstd        
[17;19H5d[17;30Hb4 (807[17;59H_constant
[17;19Hb5[17;29H217 (806[17;60Hallregs 
[17;18H218[17;30H71 (805[17;55H            
[17;19H72[17;30Hc8 (804[17;55H_constant
[17;19Hc9[17;29H32a (803[17;56Hallregs 
[17;18H32b[17;30H84 (802[17;54Hl_cld    
[17;19H85[17;30Hdb (801[17;59H_constant
[17;19Hdc[17;29H43d (800[17;60Hallregs 
[17;18H43e[17;30H97 (799[17;56Hstd        
[17;19H98[17;30Hee (798[17;59H_constant
[17;19Hef[17;29H550 (797[17;60Hallregs 
[17;18H551[17;30Ha9 (796[17;55H            
[17;19Haa[17;30Hff (795[17;55H_constant
[17;18H600[17;29H660 (794[17;56Hallregs 
[17;19H61[17;30Hb5 (793[17;49Houts1b_cld    
[17;19Hb6[17;29H705 (792[17;59H_constant
[17;18H70[17;30H67 (791[17;60Hallregs 
[17;19H68[17;30Hbc (790[17;56Hstd        
[17;19Hbd[17;29H80c (789[17;59H_constant
[17;18H80[17;30H6e (788[17;60Hallregs 
[17;19H6f[17;30Hc2 (787[17;55H            
[17;19Hc3[17;29H911 (786[17;55H_constant
[17;18H912[17;30H72 (785[17;56Hallregs 
[17;19H73[17;30Hc8 (784[17;54Hw_cld    
[17;19Hc9[17;29Ha19 (783[17;59H_constant
[17;18Ha1a[17;30H7c (782[17;60Hallregs 
[17;19H7d[17;30Hd2 (781[17;56Hstd        
[17;19Hd3[17;29Hb23 (780[17;59H_constant
[17;18Hb24[17;30H86 (779[17;60Hallregs 
[17;19H87[17;30Hdb (778[17;55H            
[17;19Hdc[17;29Hc2b (777[17;55H_constant
[17;18Hc2[17;30H8d (776[17;56Hallregs 
[17;19H8e[17;30He2 (775[17;54Hl_cld    
[17;19He3[17;29Hd32 (774[17;59H_constant
[17;18Hd3[17;30H94 (773[17;60Hallregs 
[17;19H95[17;30He9 (772[17;56Hstd        
[17;19Hea[17;29He39 (771[17;59H_constant
[17;18He3[17;30H9b (770[17;60Hallregs 
[17;19H9c[17;30Hef (769[17;55H            
[17;19Hf0[17;29Hf3e (768[17;55H_constant
[17;18Hf3f[17;30H9f (767[17;56Hallregs 
[17;19Ha0[17;30Hf4 (766[17;53H2b_cld    
[17;19Hf5	8065044 (765[17;59H_constant
[17;17H504[17;30Ha6 (764[17;60Hallregs 
[17;19Ha7[17;30Hfb (763[17;56Hstd        
[17;19Hfc[17;29H14b (762[17;59H_constant
[17;18H14[17;30Had (761[17;60Hallregs 
[17;19Hae[17;29H201 (760[17;55H            
[17;18H202[17;30H50 (759[17;55H_constant
[17;19H51[17;30Hb1 (758[17;56Hallregs 
[17;19Hb2[17;29H307 (757[17;54Hw_cld    
[17;18H308[17;30H58 (756[17;59H_constant
[17;19H59[17;30Hbb (755[17;60Hallregs 
[17;19Hbc[17;29H411 (754[17;56Hstd        
[17;18H412[17;30H62 (753[17;59H_constant
[17;19H63[17;30Hc5 (752[17;60Hallregs 
[17;19Hc6[17;29H51a (751[17;55H            
[17;18H51b[17;30H6a (750[17;55H_constant
[17;19H6[17;30Hcc (749[17;56Hallregs 
[17;19Hcd[17;29H621 (748[17;54Hl_cld    
[17;18H622[17;30H71 (747[17;59H_constant
[17;19H7[17;30Hd3 (746[17;60Hallregs 
[17;19Hd4[17;29H728 (745[17;56Hstd        
[17;18H729[17;30H78 (744[17;59H_constant
[17;19H7[17;30Hda (743[17;60Hallregs 
[17;19Hdb[17;29H82e (742[17;55H            
[17;18H82f[17;30H7d (741[17;55H_constant
[17;19H7e[17;30Hde (740[17;56Hallregs 
[17;19Hdf[17;29H931 (739[17;49Hstos1b_cld    
[17;18H932[17;30H7f (738[17;59H_constant
[17;19H80[17;30He1 (737[17;60Hallregs 
[17;19He2[17;29Ha34 (736[17;56Hstd        
[17;18Ha35[17;30H82 (735[17;59H_constant
[17;19H83[17;30He4 (734[17;60Hallregs 
[17;19He5[17;29Hb36 (733[17;55H            
[17;18Hb37[17;30H83 (732[17;55H_constant
[17;19H84[17;30He4 (731[17;56Hallregs 
[17;19He5[17;29Hc39 (730[17;54Hw_cld    
[17;18Hc3a[17;30H8a (729[17;59H_constant
[17;19H8b[17;30Hed (728[17;60Hallregs 
[17;19Hee[17;29Hd42 (727[17;56Hstd        
[17;18Hd43[17;30H93 (726[17;59H_constant
[17;19H94[17;30Hf6 (725[17;60Hallregs 
[17;19Hf7[17;29He4a (724[17;55H            
[17;18He4b[17;30H9a (723[17;55H_constant
[17;19H9[17;30Hfc (722[17;56Hallregs 
[17;19Hfd[17;29Hf4f (721[17;54Hl_cld    
[17;18Hf50[17;30Ha0 (720[17;59H_constant
[17;19Ha1	8066002 (719[17;60Hallregs 
[17;17H6003[17;30H55 (718[17;56Hstd        
[17;19H56[17;30Ha6 (717[17;59H_constant
[17;19Ha7[17;29H108 (716[17;60Hallregs 
[17;18H109[17;30H5a (715[17;55H            
[17;19H5b[17;30Haa (714[17;55H_constant
[17;19Ha[17;29H20b (713[17;56Hallregs 
[17;18H20c[17;30H5e (712[17;53H2b_cld    
[17;19H5f[17;30Hac (711[17;59H_constant
[17;19Had[17;29H30e (710[17;60Hallregs 
[17;18H30f[17;30H61 (709[17;56Hstd        
[17;19H62[17;30Haf (708[17;59H_constant
[17;19Hb0[17;29H411 (707[17;60Hallregs 
[17;18H412[17;30H63 (706[17;55H            
[17;19H64[17;30Hb0 (705[17;55H_constant
[17;19Hb1[17;29H511 (704[17;56Hallregs 
[17;18H512[17;30H66 (703[17;54Hw_cld    
[17;19H67[17;30Hb7 (702[17;59H_constant
[17;19Hb8[17;29H61a (701[17;60Hallregs 
[17;18H61b[17;30H6f (700[17;56Hstd        
[17;19H70[17;30Hc0 (699[17;59H_constant
[17;19Hc1[17;29H723 (698[17;60Hallregs 
[17;18H724[17;30H77 (697[17;55H            
[17;19H78[17;30Hc7 (696[17;55H_constant
[17;19Hc[17;29H829 (695[17;56Hallregs 
[17;18H82a[17;30H7c (694[17;54Hl_cld    
[17;19H7d[17;30Hcd (693[17;59H_constant
[17;19Hce[17;29H92f (692[17;60Hallregs 
[17;18H930[17;30H82 (691[17;56Hstd        
[17;19H83[17;30Hd3 (690[17;59H_constant
[17;19Hd4[17;29Ha35 (689[17;60Hallregs 
[17;18Ha36[17;30H87 (688[17;55H            
[17;19H88[17;30Hd7 (687[17;55H_constant
[17;19Hd[17;29Hb38 (686[17;56Hallregs 
[17;18Hb39[17;30H92 (685[17;49Hcmps1b_cld    
[17;19H93[17;30He9 (684[17;59H_constant
[17;19Hea[17;29Hc4b (683[17;60Hallregs 
[17;18Hc4c[17;30Ha5 (682[17;56Hstd        
[17;19Ha6[17;30Hfc (681[17;59H_constant
[17;19Hfd[17;29Hd5e (680[17;60Hallregs 
[17;18Hd5f[17;30Hb7 (679[17;55H            
[17;19Hb8[17;29He0d (678[17;55H_constant
[17;18He0e[17;30H6e (677[17;56Hallregs 
[17;19H6f[17;30Hc9 (676[17;54Hw_cld    
