
Database SUBJECTS/from_shootout/wc_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
804B185: call analysis failed
TIMESTAMP decompiling 804B110 size=0000003C times=0...
804B145: call analysis failed
TIMESTAMP decompiling 804B0D0 size=0000003C times=0...
804B105: call analysis failed
TIMESTAMP decompiling 80521A0 size=00000251 times=0...
TIMESTAMP decompiling 8050460 size=00000260 times=0...
TIMESTAMP decompiling 80514B0 size=00000190 times=0...
TIMESTAMP decompiling 8051640 size=00000300 times=0...
TIMESTAMP decompiling 80514B0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8051940 size=000000B8 times=0...
TIMESTAMP decompiling 8053090 size=000001F0 times=0...
TIMESTAMP decompiling 8054220 size=0000000C times=0...
TIMESTAMP decompiling 804F540 size=00000036 times=0...
804F56F: call analysis failed
TIMESTAMP decompiling 8054230 size=0000001A times=0...
TIMESTAMP decompiling 8054250 size=0000001A times=0...
TIMESTAMP decompiling 8053390 size=0000002A times=0...
TIMESTAMP decompiling 8054270 size=0000001A times=0...
TIMESTAMP decompiling 80542E0 size=0000000A times=0...
TIMESTAMP decompiling 80533C0 size=0000006B times=0...
TIMESTAMP decompiling 80543A0 size=00000049 times=0...
80543E2: call analysis failed
TIMESTAMP decompiling 8054430 size=00000034 times=0...
TIMESTAMP decompiling 8054470 size=00000036 times=0...
TIMESTAMP decompiling 80544B0 size=00000094 times=0...
TIMESTAMP decompiling 8053430 size=00000094 times=0...
TIMESTAMP decompiling 8054550 size=00000049 times=0...
8054592: call analysis failed
TIMESTAMP decompiling 80545A0 size=0000005D times=0...
TIMESTAMP decompiling 8054600 size=0000005D times=0...
TIMESTAMP decompiling 8054660 size=0000005D times=0...
TIMESTAMP decompiling 8054760 size=0000006D times=0...
TIMESTAMP decompiling 80547D0 size=0000006D times=0...
TIMESTAMP decompiling 80548E0 size=00000081 times=0...
TIMESTAMP decompiling 8054970 size=00000061 times=0...
80549CA: call analysis failed
TIMESTAMP decompiling 80549E0 size=00000059 times=0...
TIMESTAMP decompiling 8054A80 size=00000090 times=0...
TIMESTAMP decompiling 8054B10 size=00000070 times=0...
TIMESTAMP decompiling 8054B80 size=00000071 times=0...
TIMESTAMP decompiling 80534D0 size=00000084 times=0...
TIMESTAMP decompiling 80542E0 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804CDE0 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 8054C00 size=00000048 times=0...
8054C41: call analysis failed
TIMESTAMP decompiling 8053560 size=00000117 times=0...
TIMESTAMP decompiling 8054C50 size=00000050 times=0...
8054C99: call analysis failed
TIMESTAMP decompiling 8054CA0 size=00000090 times=0...
TIMESTAMP decompiling 8054D30 size=00000094 times=0...
TIMESTAMP decompiling 8054DD0 size=000000F7 times=0...
TIMESTAMP decompiling 8053680 size=000000FD times=0...
TIMESTAMP decompiling 8053780 size=000000FD times=0...
TIMESTAMP decompiling 8054ED0 size=00000058 times=0...
8054F21: call analysis failed
TIMESTAMP decompiling 8053D40 size=000004B7 times=0...
TIMESTAMP decompiling 8053880 size=000004B7 times=0...
TIMESTAMP decompiling 8054F30 size=000000E9 times=0...
TIMESTAMP decompiling 80551E0 size=0000001A times=0...
TIMESTAMP decompiling 80555F0 size=0000004A times=0...
TIMESTAMP decompiling 8055430 size=000000A6 times=0...
TIMESTAMP decompiling 8055720 size=0000017D times=0...
TIMESTAMP decompiling 8055C20 size=0000009F times=0...
TIMESTAMP decompiling 8055CC0 size=0000000C times=0...
TIMESTAMP decompiling 8055CD0 size=0000000C times=0...
TIMESTAMP decompiling 8055520 size=0000004F times=0...
TIMESTAMP decompiling 8055CE0 size=00000062 times=0...
TIMESTAMP decompiling 8055D50 size=0000000C times=0...
TIMESTAMP decompiling 8055D60 size=0000000C times=0...
TIMESTAMP decompiling 8055D70 size=0000005C times=0...
8055DC5: call analysis failed
TIMESTAMP decompiling 8055DD0 size=00000023 times=0...
TIMESTAMP decompiling 8055E00 size=0000003A times=0...
TIMESTAMP decompiling 8055E40 size=0000005C times=0...
8055E95: call analysis failed
TIMESTAMP decompiling 8055EA0 size=0000001E times=0...
TIMESTAMP decompiling 8055EC0 size=0000003A times=0...
TIMESTAMP decompiling 8055F50 size=00000022 times=0...
TIMESTAMP decompiling 8055F00 size=0000005A times=0...
TIMESTAMP decompiling 8055F90 size=0000000C times=0...
TIMESTAMP decompiling 8055FF0 size=00000020 times=0...
TIMESTAMP decompiling 8055FA0 size=0000005A times=0...
TIMESTAMP decompiling 806798D size=00000079 times=0...
TIMESTAMP decompiling 8056020 size=0000000B times=0...
TIMESTAMP decompiling 8056130 size=00000033 times=0...
805615C: call analysis failed
TIMESTAMP decompiling 806249A size=00000015 times=0...
TIMESTAMP decompiling 8062C79 size=00000042 times=0...
TIMESTAMP decompiling 8062B42 size=000000AD times=0...
TIMESTAMP decompiling 806292E size=0000014C times=0...
TIMESTAMP decompiling 8056170 size=00000015 times=0...
TIMESTAMP decompiling 8056190 size=00000056 times=0...
80561DF: call analysis failed
TIMESTAMP decompiling 80572F0 size=00000011 times=0...
TIMESTAMP decompiling 8057370 size=00000050 times=0...
TIMESTAMP decompiling 8051B40 size=00000126 times=0...
TIMESTAMP decompiling 80573C0 size=00000044 times=0...
TIMESTAMP decompiling 80567F0 size=00000090 times=0...
TIMESTAMP decompiling 8057980 size=000000A0 times=0...
8057A09: call analysis failed
TIMESTAMP decompiling 8056880 size=00000112 times=0...
TIMESTAMP decompiling 80569A0 size=00000059 times=0...
TIMESTAMP decompiling 8057C00 size=000000A0 times=0...
8057C89: call analysis failed
TIMESTAMP decompiling 8057B80 size=00000073 times=0...
TIMESTAMP decompiling 8057A20 size=00000160 times=0...
TIMESTAMP decompiling 8056A00 size=00000039 times=0...
TIMESTAMP decompiling 8057CA0 size=000000B0 times=0...
TIMESTAMP decompiling 8056A40 size=00000036 times=0...
TIMESTAMP decompiling 8057D50 size=000000D0 times=0...
TIMESTAMP decompiling 8056AA0 size=00000110 times=0...
TIMESTAMP decompiling 80563A0 size=000000B0 times=0...
TIMESTAMP decompiling 8056BB0 size=00000100 times=0...
TIMESTAMP decompiling 8056CB0 size=00000081 times=0...
TIMESTAMP decompiling 8056D40 size=00000210 times=0...
TIMESTAMP decompiling 8056450 size=00000090 times=0...
TIMESTAMP decompiling 8056F50 size=000000D0 times=0...
TIMESTAMP decompiling 80564E0 size=00000112 times=0...
TIMESTAMP decompiling 8056600 size=00000049 times=0...
TIMESTAMP decompiling 8057220 size=000000D0 times=0...
TIMESTAMP decompiling 80571A0 size=00000073 times=0...
TIMESTAMP decompiling 8057020 size=00000180 times=0...
TIMESTAMP decompiling 8056F50 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057E20 size=000001CD times=0...
TIMESTAMP decompiling 8055570 size=0000007D times=0...
TIMESTAMP decompiling 8058460 size=0000000F times=0...
TIMESTAMP decompiling 8055640 size=0000006A times=0...
TIMESTAMP decompiling 8058470 size=0000006D times=0...
TIMESTAMP decompiling 80584E0 size=0000004A times=0...
TIMESTAMP decompiling 8058530 size=00000040 times=0...
TIMESTAMP decompiling 8058590 size=00000037 times=0...
TIMESTAMP decompiling 80585D0 size=000000F7 times=0...
TIMESTAMP decompiling 8058740 size=00000090 times=0...
TIMESTAMP decompiling 8058840 size=0000000F times=0...
TIMESTAMP decompiling 804FB20 size=00000092 times=0...
TIMESTAMP decompiling 804FBC0 size=0000003A times=0...
TIMESTAMP decompiling 8058850 size=00000071 times=0...
TIMESTAMP decompiling 804F950 size=0000004A times=0...
TIMESTAMP decompiling 80588D0 size=0000000F times=0...
TIMESTAMP decompiling 80586D0 size=00000070 times=0...
TIMESTAMP decompiling 80587D0 size=0000006C times=0...
TIMESTAMP decompiling 80588E0 size=0000005D times=0...
8058936: call analysis failed
TIMESTAMP decompiling 80580A0 size=00000110 times=0...
TIMESTAMP decompiling 8058940 size=00000069 times=0...
80589A2: call analysis failed
TIMESTAMP decompiling 80581B0 size=000000A0 times=0...
TIMESTAMP decompiling 80589B0 size=0000005F times=0...
8058A08: call analysis failed
TIMESTAMP decompiling 8058A10 size=00000180 times=0...
TIMESTAMP decompiling 8058250 size=00000190 times=0...
TIMESTAMP decompiling 8058B90 size=00000070 times=0...
8058BF9: call analysis failed
TIMESTAMP decompiling 8059A10 size=00000029 times=0...
TIMESTAMP decompiling 8058E60 size=00000060 times=0...
TIMESTAMP decompiling 80554E0 size=00000034 times=0...
TIMESTAMP decompiling 805B100 size=0000006E times=0...
TIMESTAMP decompiling 805B170 size=0000003A times=0...
TIMESTAMP decompiling 805B1B0 size=0000003C times=0...
TIMESTAMP decompiling 805B630 size=00000018 times=0...
TIMESTAMP decompiling 8059630 size=00000240 times=0...
TIMESTAMP decompiling 8059870 size=000000B8 times=0...
TIMESTAMP decompiling 80595B0 size=00000080 times=0...
TIMESTAMP decompiling 805B650 size=000000A8 times=0...
805B6EE: call analysis failed
TIMESTAMP decompiling 805B7B0 size=0000009A times=0...
TIMESTAMP decompiling 805B850 size=00000008 times=0...
TIMESTAMP decompiling 8055200 size=00000130 times=0...
TIMESTAMP decompiling 80558A0 size=00000379 times=0...
TIMESTAMP decompiling 8059290 size=0000012B times=0...
TIMESTAMP decompiling 805B270 size=00000028 times=0...
TIMESTAMP decompiling 805B1F0 size=0000008A times=0...
TIMESTAMP decompiling 805B2B0 size=000000B0 times=0...
TIMESTAMP decompiling 805B360 size=0000003C times=0...
TIMESTAMP decompiling 80583E0 size=0000007F times=0...
TIMESTAMP decompiling 80593C0 size=00000068 times=0...
8059421: call analysis failed
TIMESTAMP decompiling 8059430 size=000000F0 times=0...
TIMESTAMP decompiling 805B3A0 size=0000010E times=0...
TIMESTAMP decompiling 8058E00 size=00000060 times=0...
TIMESTAMP decompiling 8058D20 size=000000E0 times=0...
TIMESTAMP decompiling 8059520 size=00000085 times=0...
805959E: call analysis failed
TIMESTAMP decompiling 805B5B0 size=00000074 times=0...
TIMESTAMP decompiling 805B530 size=00000073 times=0...
TIMESTAMP decompiling 805B4B0 size=00000073 times=0...
TIMESTAMP decompiling 8059930 size=00000018 times=0...
TIMESTAMP decompiling 8059950 size=0000005A times=0...
TIMESTAMP decompiling 805B700 size=000000A9 times=0...
TIMESTAMP decompiling 805A4F0 size=00000080 times=0...
TIMESTAMP decompiling 805BC50 size=0000005C times=0...
805BCA5: call analysis failed
TIMESTAMP decompiling 805BCB0 size=0000004C times=0...
TIMESTAMP decompiling 80662A6 size=0000006B times=0...
TIMESTAMP decompiling 8066311 size=00000072 times=0...
TIMESTAMP decompiling 8066383 size=0000006B times=0...
TIMESTAMP decompiling 805A5F0 size=00000797 times=0...
TIMESTAMP decompiling 805A570 size=00000073 times=0...
TIMESTAMP decompiling 8058F60 size=00000090 times=0...
TIMESTAMP decompiling 805B070 size=00000026 times=0...
TIMESTAMP decompiling 805A430 size=000000BC times=0...
TIMESTAMP decompiling 805BB80 size=00000080 times=0...
805BBF9: call analysis failed
TIMESTAMP decompiling 805AD90 size=000000B6 times=0...
805AE3C: call analysis failed
TIMESTAMP decompiling 8058FF0 size=00000012 times=0...
TIMESTAMP decompiling 805AE50 size=0000005A times=0...
805AEA3: call analysis failed
TIMESTAMP decompiling 805BD00 size=00000104 times=0...
TIMESTAMP decompiling 80591C0 size=000000B1 times=0...
TIMESTAMP decompiling 8058CD0 size=00000010 times=0...
TIMESTAMP decompiling 8059010 size=00000088 times=0...
TIMESTAMP decompiling 80590A0 size=0000002E times=0...
TIMESTAMP decompiling 80590D0 size=0000005D times=0...
TIMESTAMP decompiling 8059130 size=00000060 times=0...
TIMESTAMP decompiling 8059190 size=0000002F times=0...
TIMESTAMP decompiling 805AEB0 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8058EC0 size=00000060 times=0...
TIMESTAMP decompiling 8058F20 size=00000040 times=0...
8058F59: call analysis failed
TIMESTAMP decompiling 8059A50 size=00000059 times=0...
TIMESTAMP decompiling 805B860 size=00000049 times=0...
805B8A2: call analysis failed
TIMESTAMP decompiling 8059AB0 size=000000EA times=0...
TIMESTAMP decompiling 8059BA0 size=00000260 times=0...
TIMESTAMP decompiling 8059E00 size=00000200 times=0...
TIMESTAMP decompiling 805A000 size=000001A0 times=0...
TIMESTAMP decompiling 805A1A0 size=00000140 times=0...
TIMESTAMP decompiling 805A2E0 size=000000D0 times=0...
TIMESTAMP decompiling 805A3B0 size=00000080 times=0...
TIMESTAMP decompiling 805B8B0 size=000002C7 times=0...
TIMESTAMP decompiling 805BE10 size=000000A9 times=0...
TIMESTAMP decompiling 805BEC0 size=00000062 times=0...
805BF1B: call analysis failed
TIMESTAMP decompiling 805BF40 size=0000000C times=0...
TIMESTAMP decompiling 805BF70 size=0000001C times=0...
TIMESTAMP decompiling 805BF90 size=00000061 times=0...
805BFEA: call analysis failed
TIMESTAMP decompiling 805C000 size=0000000C times=0...
TIMESTAMP decompiling 805C010 size=00000021 times=0...
TIMESTAMP decompiling 805C040 size=00000023 times=0...
TIMESTAMP decompiling 805C070 size=00000030 times=0...
TIMESTAMP decompiling 805C0A0 size=00000039 times=0...
TIMESTAMP decompiling 805C0E0 size=0000001C times=0...
TIMESTAMP decompiling 806E137 size=00000099 times=0...
TIMESTAMP decompiling 805C3E0 size=00000010 times=0...
TIMESTAMP decompiling 805F2D1 size=00000048 times=0...
TIMESTAMP decompiling 80619D7 size=00000012 times=0...
TIMESTAMP decompiling 8062BEF size=0000008A times=0...
TIMESTAMP decompiling 8062AC0 size=00000082 times=0...
TIMESTAMP decompiling 806379C size=00000103 times=0...
TIMESTAMP decompiling 8064725 size=0000004D times=0...
TIMESTAMP decompiling 8064772 size=000000D2 times=0...
TIMESTAMP decompiling 806C5EF size=00000132 times=0...
TIMESTAMP decompiling 806F847 size=00000027 times=0...
TIMESTAMP decompiling 806F86E size=0000002C times=0...
TIMESTAMP decompiling 8062CE8 size=00000042 times=0...
TIMESTAMP decompiling 8062D6A size=0000002A times=0...
TIMESTAMP decompiling 8064A2E size=00000023 times=0...
TIMESTAMP decompiling 8062D2A size=00000040 times=0...
TIMESTAMP decompiling 806F9BE size=00000086 times=0...
TIMESTAMP decompiling 806FB88 size=00000137 times=0...
TIMESTAMP decompiling 806FD3C size=00000074 times=0...
TIMESTAMP decompiling 806253C size=0000009D times=0...
TIMESTAMP decompiling 8062739 size=00000015 times=0...
TIMESTAMP decompiling 8070144 size=00000047 times=0...
TIMESTAMP decompiling 804FAD0 size=0000004A times=0...
TIMESTAMP decompiling 804B5A0 size=00000053 times=0...
TIMESTAMP decompiling 804B600 size=00000067 times=0...
TIMESTAMP decompiling 804B670 size=00000077 times=0...
TIMESTAMP decompiling 805BF50 size=0000001C times=0...
TIMESTAMP decompiling 8062CBB size=0000002D times=0...
TIMESTAMP decompiling 80701AD size=0000001A times=0...
TIMESTAMP decompiling 807019C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805BE10 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BD00 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 80591C0 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B8B0 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B7B0 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805B8B0 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BE10 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B850 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B700 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B5B0 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B3A0 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B530 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B4B0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A5F0 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B1F0 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B360 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A5F0 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805AEB0 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A570 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A430 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059AB0 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059630 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8059430 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059290 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059010 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058F60 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 8058A10 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058250 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80585D0 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 80583E0 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80580A0 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057E20 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057D50 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057CA0 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80577B0 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057720 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80577B0 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057640 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DC20 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 8057550 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8057420 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 80573C0 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057220 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056F50 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056D40 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056CB0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057E20 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056D40 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056BB0 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056AA0 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056880 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057B80 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057A20 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 80567F0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 8056740 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056650 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 80564E0 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80571A0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8057020 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056450 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80563A0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80558A0 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A5F0 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 8055720 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054F30 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054DD0 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054D30 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054CA0 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054B80 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054B10 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054A80 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
