
Database SUBJECTS/from_shootout/hello_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 804EE70 size=0000000F times=0...
TIMESTAMP decompiling 8063311 size=00000090 times=0...
TIMESTAMP decompiling 804EE80 size=0000000F times=0...
TIMESTAMP decompiling 804EE90 size=0000000F times=0...
TIMESTAMP decompiling 804EEA0 size=00000010 times=0...
TIMESTAMP decompiling 804EEB0 size=0000000F times=0...
TIMESTAMP decompiling 8062A1C size=00000047 times=0...
TIMESTAMP decompiling 804EEC0 size=0000000F times=0...
TIMESTAMP decompiling 8063A3C size=00000070 times=0...
TIMESTAMP decompiling 8063B2C size=00000081 times=0...
TIMESTAMP decompiling 804EED0 size=00000010 times=0...
TIMESTAMP decompiling 8063891 size=000000A1 times=0...
TIMESTAMP decompiling 8063932 size=00000078 times=0...
TIMESTAMP decompiling 804EEE0 size=00000010 times=0...
TIMESTAMP decompiling 804EEF0 size=00000010 times=0...
TIMESTAMP decompiling 804EF00 size=00000010 times=0...
TIMESTAMP decompiling 804EF10 size=0000000F times=0...
TIMESTAMP decompiling 804F0E0 size=0000001A times=0...
TIMESTAMP decompiling 8061FE4 size=00000023 times=0...
TIMESTAMP decompiling 804F120 size=00000056 times=0...
TIMESTAMP decompiling 8066511 size=000000F1 times=0...
TIMESTAMP decompiling 804F280 size=0000001F times=0...
TIMESTAMP decompiling 804F2A0 size=00000011 times=0...
TIMESTAMP decompiling 804F2C0 size=00000011 times=0...
TIMESTAMP decompiling 804EB50 size=00000028 times=0...
TIMESTAMP decompiling 804EB30 size=00000020 times=0...
TIMESTAMP decompiling 8062B31 size=000000AB times=0...
TIMESTAMP decompiling 804F2E0 size=00000019 times=0...
TIMESTAMP decompiling 804F330 size=0000004A times=0...
TIMESTAMP decompiling 80636D1 size=00000036 times=0...
TIMESTAMP decompiling 8064392 size=0000004A times=0...
TIMESTAMP decompiling 8063D71 size=00000015 times=0...
8063D81: call analysis failed
TIMESTAMP decompiling 8063D86 size=00000085 times=0...
TIMESTAMP decompiling 80642A2 size=00000050 times=0...
TIMESTAMP decompiling 8064158 size=00000052 times=0...
TIMESTAMP decompiling 80641AA size=0000004A times=0...
TIMESTAMP decompiling 80641F4 size=00000062 times=0...
TIMESTAMP decompiling 8064256 size=0000004C times=0...
TIMESTAMP decompiling 80642F2 size=000000A0 times=0...
TIMESTAMP decompiling 80643DC size=0000001B times=0...
TIMESTAMP decompiling 80643F7 size=000004F6 times=0...
TIMESTAMP decompiling 80648ED size=0000011D times=0...
TIMESTAMP decompiling 8064B46 size=00000070 times=0...
TIMESTAMP decompiling 8064BB6 size=00000083 times=0...
TIMESTAMP decompiling 804F380 size=00000012 times=0...
TIMESTAMP decompiling 804F420 size=0000002B times=0...
TIMESTAMP decompiling 804F3E0 size=00000031 times=0...
TIMESTAMP decompiling 804F3D0 size=0000000D times=0...
TIMESTAMP decompiling 804F450 size=0000001F times=0...
TIMESTAMP decompiling 804F470 size=00000011 times=0...
TIMESTAMP decompiling 804F490 size=00000011 times=0...
TIMESTAMP decompiling 8062F7D size=0000012B times=0...
TIMESTAMP decompiling 804F4B0 size=0000004A times=0...
TIMESTAMP decompiling 804F500 size=00000092 times=0...
TIMESTAMP decompiling 804F5A0 size=0000003A times=0...
TIMESTAMP decompiling 804F650 size=00000024 times=0...
TIMESTAMP decompiling 804F640 size=0000000B times=0...
TIMESTAMP decompiling 804F680 size=00000015 times=0...
TIMESTAMP decompiling 804F6A0 size=0000000C times=0...
TIMESTAMP decompiling 804F6B0 size=00000011 times=0...
TIMESTAMP decompiling 8062267 size=00000028 times=0...
TIMESTAMP decompiling 804F050 size=00000088 times=0...
TIMESTAMP decompiling 804EAB0 size=00000080 times=0...
TIMESTAMP decompiling 804F1A0 size=0000005C times=0...
804F1F5: call analysis failed
TIMESTAMP decompiling 80617AA size=00000120 times=0...
TIMESTAMP decompiling 804F200 size=00000018 times=0...
TIMESTAMP decompiling 804F6D0 size=00000011 times=0...
TIMESTAMP decompiling 804F730 size=00000029 times=0...
TIMESTAMP decompiling 804F760 size=00000015 times=0...
TIMESTAMP decompiling 804F780 size=0000000C times=0...
TIMESTAMP decompiling 804F790 size=00000011 times=0...
TIMESTAMP decompiling 804F7B0 size=00000011 times=0...
TIMESTAMP decompiling 804F810 size=00000029 times=0...
TIMESTAMP decompiling 804EB90 size=00000043 times=0...
TIMESTAMP decompiling 80630A8 size=000000A2 times=0...
TIMESTAMP decompiling 806314A size=00000077 times=0...
TIMESTAMP decompiling 804EBE0 size=000001F5 times=0...
TIMESTAMP decompiling 804F5E0 size=00000056 times=0...
804F62F: call analysis failed
TIMESTAMP decompiling 804F840 size=0000001D times=0...
TIMESTAMP decompiling 804F860 size=00000019 times=0...
TIMESTAMP decompiling 8061DEB size=000000A3 times=0...
TIMESTAMP decompiling 804F880 size=00000019 times=0...
TIMESTAMP decompiling 8062EC1 size=00000022 times=0...
TIMESTAMP decompiling 804F8A0 size=0000000F times=0...
TIMESTAMP decompiling 8062991 size=00000022 times=0...
TIMESTAMP decompiling 804F8B0 size=0000000F times=0...
TIMESTAMP decompiling 8062D21 size=00000080 times=0...
TIMESTAMP decompiling 804F8C0 size=00000010 times=0...
TIMESTAMP decompiling 804F8D0 size=0000000F times=0...
TIMESTAMP decompiling 80629B3 size=00000022 times=0...
TIMESTAMP decompiling 804F8E0 size=0000000F times=0...
TIMESTAMP decompiling 8063AAC size=00000080 times=0...
TIMESTAMP decompiling 804F8F0 size=00000010 times=0...
TIMESTAMP decompiling 804F900 size=0000001D times=0...
TIMESTAMP decompiling 804F920 size=0000004F times=0...
TIMESTAMP decompiling 804F970 size=00000057 times=0...
804F9C0: call analysis failed
TIMESTAMP decompiling 80513E0 size=000000B1 times=0...
TIMESTAMP decompiling 80514A0 size=00000080 times=0...
TIMESTAMP decompiling 8051650 size=00000233 times=0...
TIMESTAMP decompiling 80500F0 size=00000123 times=0...
TIMESTAMP decompiling 8051890 size=00000082 times=0...
TIMESTAMP decompiling 8050220 size=000000A0 times=0...
TIMESTAMP decompiling 8051920 size=0000000A times=0...
TIMESTAMP decompiling 8051930 size=000001A1 times=0...
TIMESTAMP decompiling 8051AE0 size=0000009D times=0...
TIMESTAMP decompiling 8051DE0 size=000000A2 times=0...
TIMESTAMP decompiling 8051E90 size=00000166 times=0...
TIMESTAMP decompiling 8052000 size=000000A5 times=0...
TIMESTAMP decompiling 80520B0 size=00000179 times=0...
TIMESTAMP decompiling 8050350 size=00000057 times=0...
TIMESTAMP decompiling 80522C0 size=00000090 times=0...
TIMESTAMP decompiling 8052350 size=000000FA times=0...
TIMESTAMP decompiling 8052450 size=000000E7 times=0...
TIMESTAMP decompiling 804B010 size=0000003C times=0...
804B045: call analysis failed
TIMESTAMP decompiling 804AFD0 size=0000003C times=0...
804B005: call analysis failed
TIMESTAMP decompiling 80503B0 size=000003F0 times=0...
TIMESTAMP decompiling 80507A0 size=00000210 times=0...
TIMESTAMP decompiling 8050A40 size=00000021 times=0...
TIMESTAMP decompiling 80509B0 size=0000009F times=0...
TIMESTAMP decompiling 8050A70 size=00000100 times=0...
TIMESTAMP decompiling 8050BA0 size=0000001E times=0...
TIMESTAMP decompiling 8050B70 size=00000030 times=0...
TIMESTAMP decompiling 8050BC0 size=000002D0 times=0...
TIMESTAMP decompiling 8052540 size=00000530 times=0...
TIMESTAMP decompiling 804AB90 size=0000003C times=0...
804ABC5: call analysis failed
TIMESTAMP decompiling 804AB50 size=0000003C times=0...
804AB85: call analysis failed
TIMESTAMP decompiling 804AB10 size=0000003C times=0...
804AB45: call analysis failed
TIMESTAMP decompiling 804AAD0 size=0000003C times=0...
804AB05: call analysis failed
TIMESTAMP decompiling 804AA90 size=0000003C times=0...
804AAC5: call analysis failed
TIMESTAMP decompiling 804AA50 size=0000003C times=0...
804AA85: call analysis failed
TIMESTAMP decompiling 804AF70 size=0000003C times=0...
804AFA5: call analysis failed
TIMESTAMP decompiling 804AF30 size=0000003C times=0...
804AF65: call analysis failed
TIMESTAMP decompiling 804AEF0 size=0000003C times=0...
804AF25: call analysis failed
TIMESTAMP decompiling 804AE90 size=0000003C times=0...
804AEC5: call analysis failed
TIMESTAMP decompiling 804AE50 size=0000003C times=0...
804AE85: call analysis failed
TIMESTAMP decompiling 804AE10 size=0000003C times=0...
804AE45: call analysis failed
TIMESTAMP decompiling 804ADD0 size=0000003C times=0...
804AE05: call analysis failed
TIMESTAMP decompiling 8051B80 size=00000251 times=0...
TIMESTAMP decompiling 804FE40 size=00000260 times=0...
TIMESTAMP decompiling 8050E90 size=00000190 times=0...
TIMESTAMP decompiling 8051020 size=00000300 times=0...
TIMESTAMP decompiling 8050E90 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8051320 size=000000B8 times=0...
TIMESTAMP decompiling 8052A70 size=000001F0 times=0...
TIMESTAMP decompiling 8053C00 size=0000000C times=0...
TIMESTAMP decompiling 804EF20 size=00000036 times=0...
804EF4F: call analysis failed
TIMESTAMP decompiling 8053C10 size=0000001A times=0...
TIMESTAMP decompiling 8053C30 size=0000001A times=0...
TIMESTAMP decompiling 8052D70 size=0000002A times=0...
TIMESTAMP decompiling 8053C50 size=0000001A times=0...
TIMESTAMP decompiling 8053CC0 size=0000000A times=0...
TIMESTAMP decompiling 8052DA0 size=0000006B times=0...
TIMESTAMP decompiling 8053D80 size=00000049 times=0...
8053DC2: call analysis failed
TIMESTAMP decompiling 8053E10 size=00000034 times=0...
TIMESTAMP decompiling 8053E50 size=00000036 times=0...
TIMESTAMP decompiling 8053E90 size=00000094 times=0...
TIMESTAMP decompiling 8052E10 size=00000094 times=0...
TIMESTAMP decompiling 8053F30 size=00000049 times=0...
8053F72: call analysis failed
TIMESTAMP decompiling 8053F80 size=0000005D times=0...
TIMESTAMP decompiling 8053FE0 size=0000005D times=0...
TIMESTAMP decompiling 8054040 size=0000005D times=0...
TIMESTAMP decompiling 8054140 size=0000006D times=0...
TIMESTAMP decompiling 80541B0 size=0000006D times=0...
TIMESTAMP decompiling 80542C0 size=00000081 times=0...
TIMESTAMP decompiling 8054350 size=00000061 times=0...
80543AA: call analysis failed
TIMESTAMP decompiling 80543C0 size=00000059 times=0...
TIMESTAMP decompiling 8054460 size=00000090 times=0...
TIMESTAMP decompiling 80544F0 size=00000070 times=0...
TIMESTAMP decompiling 8054560 size=00000071 times=0...
TIMESTAMP decompiling 8052EB0 size=00000084 times=0...
TIMESTAMP decompiling 8053CC0 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804C7C0 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 80545E0 size=00000048 times=0...
8054621: call analysis failed
TIMESTAMP decompiling 8052F40 size=00000117 times=0...
TIMESTAMP decompiling 8054630 size=00000050 times=0...
8054679: call analysis failed
TIMESTAMP decompiling 8054680 size=00000090 times=0...
TIMESTAMP decompiling 8054710 size=00000094 times=0...
TIMESTAMP decompiling 80547B0 size=000000F7 times=0...
TIMESTAMP decompiling 8053060 size=000000FD times=0...
TIMESTAMP decompiling 8053160 size=000000FD times=0...
TIMESTAMP decompiling 80548B0 size=00000058 times=0...
8054901: call analysis failed
TIMESTAMP decompiling 8053720 size=000004B7 times=0...
TIMESTAMP decompiling 8053260 size=000004B7 times=0...
TIMESTAMP decompiling 8054910 size=000000E9 times=0...
TIMESTAMP decompiling 8054BC0 size=00000033 times=0...
8054BEC: call analysis failed
TIMESTAMP decompiling 805CBEA size=00000015 times=0...
TIMESTAMP decompiling 805D3C9 size=00000042 times=0...
TIMESTAMP decompiling 805D292 size=000000AD times=0...
TIMESTAMP decompiling 805D07E size=0000014C times=0...
TIMESTAMP decompiling 8054C00 size=00000015 times=0...
TIMESTAMP decompiling 8054C20 size=00000056 times=0...
8054C6F: call analysis failed
TIMESTAMP decompiling 8055D80 size=00000011 times=0...
TIMESTAMP decompiling 8055E00 size=00000050 times=0...
TIMESTAMP decompiling 8051520 size=00000126 times=0...
TIMESTAMP decompiling 8055E50 size=00000044 times=0...
TIMESTAMP decompiling 8055280 size=00000090 times=0...
TIMESTAMP decompiling 8056410 size=000000A0 times=0...
8056499: call analysis failed
TIMESTAMP decompiling 8055310 size=00000112 times=0...
TIMESTAMP decompiling 8055430 size=00000059 times=0...
TIMESTAMP decompiling 8056690 size=000000A0 times=0...
8056719: call analysis failed
TIMESTAMP decompiling 8056610 size=00000073 times=0...
TIMESTAMP decompiling 80564B0 size=00000160 times=0...
TIMESTAMP decompiling 8055490 size=00000039 times=0...
TIMESTAMP decompiling 8056730 size=000000B0 times=0...
TIMESTAMP decompiling 80554D0 size=00000036 times=0...
TIMESTAMP decompiling 80567E0 size=000000D0 times=0...
TIMESTAMP decompiling 8055530 size=00000110 times=0...
TIMESTAMP decompiling 8054E30 size=000000B0 times=0...
TIMESTAMP decompiling 8055640 size=00000100 times=0...
TIMESTAMP decompiling 8055740 size=00000081 times=0...
TIMESTAMP decompiling 80557D0 size=00000210 times=0...
TIMESTAMP decompiling 8054EE0 size=00000090 times=0...
TIMESTAMP decompiling 80559E0 size=000000D0 times=0...
TIMESTAMP decompiling 8054F70 size=00000112 times=0...
TIMESTAMP decompiling 8055090 size=00000049 times=0...
TIMESTAMP decompiling 8055CB0 size=000000D0 times=0...
TIMESTAMP decompiling 8055C30 size=00000073 times=0...
TIMESTAMP decompiling 8055AB0 size=00000180 times=0...
TIMESTAMP decompiling 80559E0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80568B0 size=000001CD times=0...
TIMESTAMP decompiling 8068887 size=00000099 times=0...
TIMESTAMP decompiling 8056B30 size=00000010 times=0...
TIMESTAMP decompiling 8059A21 size=00000048 times=0...
TIMESTAMP decompiling 805C127 size=00000012 times=0...
TIMESTAMP decompiling 805D33F size=0000008A times=0...
TIMESTAMP decompiling 805D210 size=00000082 times=0...
TIMESTAMP decompiling 805DEEC size=00000103 times=0...
TIMESTAMP decompiling 805EE75 size=0000004D times=0...
TIMESTAMP decompiling 805EEC2 size=000000D2 times=0...
TIMESTAMP decompiling 8066D3F size=00000132 times=0...
TIMESTAMP decompiling 8069F97 size=00000027 times=0...
TIMESTAMP decompiling 8069FBE size=0000002C times=0...
TIMESTAMP decompiling 805D438 size=00000042 times=0...
TIMESTAMP decompiling 805D4BA size=0000002A times=0...
TIMESTAMP decompiling 805F17E size=00000023 times=0...
TIMESTAMP decompiling 805D47A size=00000040 times=0...
TIMESTAMP decompiling 806A10E size=00000086 times=0...
TIMESTAMP decompiling 806A2D8 size=00000137 times=0...
TIMESTAMP decompiling 806A48C size=00000074 times=0...
TIMESTAMP decompiling 805CC8C size=0000009D times=0...
TIMESTAMP decompiling 805CE89 size=00000015 times=0...
TIMESTAMP decompiling 806A894 size=00000047 times=0...
TIMESTAMP decompiling 804F6F0 size=00000035 times=0...
TIMESTAMP decompiling 804B190 size=00000010 times=0...
TIMESTAMP decompiling 8060282 size=0000003B times=0...
TIMESTAMP decompiling 804EFE0 size=00000037 times=0...
TIMESTAMP decompiling 8055DA0 size=00000059 times=0...
8055DF2: call analysis failed
TIMESTAMP decompiling 805D40B size=0000002D times=0...
TIMESTAMP decompiling 806A8FD size=0000001A times=0...
TIMESTAMP decompiling 806A8EC size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 80568B0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 80567E0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056730 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8056240 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80561B0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8056240 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80560D0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804D600 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 8055FE0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8055EB0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8055E50 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8055CB0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80559E0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80557D0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8055740 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80568B0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 80557D0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8055640 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8055530 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8055310 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056610 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 80564B0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8055280 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80551D0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80550E0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8054F70 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055C30 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8055AB0 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8054EE0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054E30 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054910 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 80547B0 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054710 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054680 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054560 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 80544F0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054460 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 80542C0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8053E90 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8053D10 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**a1)(void)@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8053720 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053260 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053160 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053060 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8052F40 size=00000117 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(_DWORD *@<eax>, int@<edx>, int *@<ecx>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8052EB0 size=00000084 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8052E10 size=00000094 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *result@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052DA0 size=0000006B times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *result@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052A70 size=000001F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8052540 size=00000530 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8052450 size=000000E7 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8052350 size=000000FA times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80522C0 size=00000090 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int *@<eax>)
TIMESTAMP decompiling 80520B0 size=00000179 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8052000 size=000000A5 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8051E90 size=00000166 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (**)(void)@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8051DE0 size=000000A2 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(void (**)(void)@<eax>, int@<ebx>)
TIMESTAMP decompiling 8051B80 size=00000251 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, unsigned int@<ecx>, int@<ebx>, int@<esi>)
TIMESTAMP decompiling 8051930 size=000001A1 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8051890 size=00000082 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<ebx>)
TIMESTAMP decompiling 8051650 size=00000233 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(double *@<eax>, double *@<ebx>)
TIMESTAMP decompiling 8051520 size=00000126 times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(double *@<eax>)
TIMESTAMP decompiling 8055E50 size=00000044 times=2;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8055E00 size=00000050 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>)
TIMESTAMP decompiling 8051020 size=00000300 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int a2@<edx>, int a3@<ecx>, int a4@<ebx>, _DWORD *a5@<esi>)
TIMESTAMP decompiling 8050E90 size=00000190 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8050BC0 size=000002D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, double *@<ebx>)
TIMESTAMP decompiling 8050A70 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80507A0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<edx>, double *@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80503B0 size=000003F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(signed int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8052540 size=00000530 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, unsigned int a2@<ebx>, int a3@<edx>)
TIMESTAMP decompiling 8050A70 size=00000100 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80507A0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(signed int@<eax>, int@<edx>, double *@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80502C0 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, _DWORD *@<ebx>)
