
Database SUBJECTS/from_shootout/strcat_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 80517D0 size=000000B8 times=0...
TIMESTAMP decompiling 8052F20 size=000001F0 times=0...
TIMESTAMP decompiling 80540B0 size=0000000C times=0...
TIMESTAMP decompiling 804F3D0 size=00000036 times=0...
804F3FF: call analysis failed
TIMESTAMP decompiling 80540C0 size=0000001A times=0...
TIMESTAMP decompiling 80540E0 size=0000001A times=0...
TIMESTAMP decompiling 8053220 size=0000002A times=0...
TIMESTAMP decompiling 8054100 size=0000001A times=0...
TIMESTAMP decompiling 8054170 size=0000000A times=0...
TIMESTAMP decompiling 8053250 size=0000006B times=0...
TIMESTAMP decompiling 8054230 size=00000049 times=0...
8054272: call analysis failed
TIMESTAMP decompiling 80542C0 size=00000034 times=0...
TIMESTAMP decompiling 8054300 size=00000036 times=0...
TIMESTAMP decompiling 8054340 size=00000094 times=0...
TIMESTAMP decompiling 80532C0 size=00000094 times=0...
TIMESTAMP decompiling 80543E0 size=00000049 times=0...
8054422: call analysis failed
TIMESTAMP decompiling 8054430 size=0000005D times=0...
TIMESTAMP decompiling 8054490 size=0000005D times=0...
TIMESTAMP decompiling 80544F0 size=0000005D times=0...
TIMESTAMP decompiling 80545F0 size=0000006D times=0...
TIMESTAMP decompiling 8054660 size=0000006D times=0...
TIMESTAMP decompiling 8054770 size=00000081 times=0...
TIMESTAMP decompiling 8054800 size=00000061 times=0...
805485A: call analysis failed
TIMESTAMP decompiling 8054870 size=00000059 times=0...
TIMESTAMP decompiling 8054910 size=00000090 times=0...
TIMESTAMP decompiling 80549A0 size=00000070 times=0...
TIMESTAMP decompiling 8054A10 size=00000071 times=0...
TIMESTAMP decompiling 8053360 size=00000084 times=0...
TIMESTAMP decompiling 8054170 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804CC70 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 8054A90 size=00000048 times=0...
8054AD1: call analysis failed
TIMESTAMP decompiling 80533F0 size=00000117 times=0...
TIMESTAMP decompiling 8054AE0 size=00000050 times=0...
8054B29: call analysis failed
TIMESTAMP decompiling 8054B30 size=00000090 times=0...
TIMESTAMP decompiling 8054BC0 size=00000094 times=0...
TIMESTAMP decompiling 8054C60 size=000000F7 times=0...
TIMESTAMP decompiling 8053510 size=000000FD times=0...
TIMESTAMP decompiling 8053610 size=000000FD times=0...
TIMESTAMP decompiling 8054D60 size=00000058 times=0...
8054DB1: call analysis failed
TIMESTAMP decompiling 8053BD0 size=000004B7 times=0...
TIMESTAMP decompiling 8053710 size=000004B7 times=0...
TIMESTAMP decompiling 8054DC0 size=000000E9 times=0...
TIMESTAMP decompiling 8055070 size=0000001A times=0...
TIMESTAMP decompiling 8055480 size=0000004A times=0...
TIMESTAMP decompiling 80552C0 size=000000A6 times=0...
TIMESTAMP decompiling 80555B0 size=0000017D times=0...
TIMESTAMP decompiling 8055AB0 size=0000009F times=0...
TIMESTAMP decompiling 8055B50 size=0000000C times=0...
TIMESTAMP decompiling 8055B60 size=0000000C times=0...
TIMESTAMP decompiling 80553B0 size=0000004F times=0...
TIMESTAMP decompiling 8055B70 size=00000062 times=0...
TIMESTAMP decompiling 8055BE0 size=0000000C times=0...
TIMESTAMP decompiling 8055BF0 size=0000000C times=0...
TIMESTAMP decompiling 8055C00 size=0000005C times=0...
8055C55: call analysis failed
TIMESTAMP decompiling 8055C60 size=00000023 times=0...
TIMESTAMP decompiling 8055C90 size=0000003A times=0...
TIMESTAMP decompiling 8055CD0 size=0000005C times=0...
8055D25: call analysis failed
TIMESTAMP decompiling 8055D30 size=0000001E times=0...
TIMESTAMP decompiling 8055D50 size=0000003A times=0...
TIMESTAMP decompiling 8055DE0 size=00000022 times=0...
TIMESTAMP decompiling 8055D90 size=0000005A times=0...
TIMESTAMP decompiling 8055E20 size=0000000C times=0...
TIMESTAMP decompiling 8055E80 size=00000020 times=0...
TIMESTAMP decompiling 8055E30 size=0000005A times=0...
TIMESTAMP decompiling 806781D size=00000079 times=0...
TIMESTAMP decompiling 8055EB0 size=0000000B times=0...
TIMESTAMP decompiling 8055FC0 size=00000033 times=0...
8055FEC: call analysis failed
TIMESTAMP decompiling 806232A size=00000015 times=0...
TIMESTAMP decompiling 8062B09 size=00000042 times=0...
TIMESTAMP decompiling 80629D2 size=000000AD times=0...
TIMESTAMP decompiling 80627BE size=0000014C times=0...
TIMESTAMP decompiling 8056000 size=00000015 times=0...
TIMESTAMP decompiling 8056020 size=00000056 times=0...
805606F: call analysis failed
TIMESTAMP decompiling 8057180 size=00000011 times=0...
TIMESTAMP decompiling 8057200 size=00000050 times=0...
TIMESTAMP decompiling 80519D0 size=00000126 times=0...
TIMESTAMP decompiling 8057250 size=00000044 times=0...
TIMESTAMP decompiling 8056680 size=00000090 times=0...
TIMESTAMP decompiling 8057810 size=000000A0 times=0...
8057899: call analysis failed
TIMESTAMP decompiling 8056710 size=00000112 times=0...
TIMESTAMP decompiling 8056830 size=00000059 times=0...
TIMESTAMP decompiling 8057A90 size=000000A0 times=0...
8057B19: call analysis failed
TIMESTAMP decompiling 8057A10 size=00000073 times=0...
TIMESTAMP decompiling 80578B0 size=00000160 times=0...
TIMESTAMP decompiling 8056890 size=00000039 times=0...
TIMESTAMP decompiling 8057B30 size=000000B0 times=0...
TIMESTAMP decompiling 80568D0 size=00000036 times=0...
TIMESTAMP decompiling 8057BE0 size=000000D0 times=0...
TIMESTAMP decompiling 8056930 size=00000110 times=0...
TIMESTAMP decompiling 8056230 size=000000B0 times=0...
TIMESTAMP decompiling 8056A40 size=00000100 times=0...
TIMESTAMP decompiling 8056B40 size=00000081 times=0...
TIMESTAMP decompiling 8056BD0 size=00000210 times=0...
TIMESTAMP decompiling 80562E0 size=00000090 times=0...
TIMESTAMP decompiling 8056DE0 size=000000D0 times=0...
TIMESTAMP decompiling 8056370 size=00000112 times=0...
TIMESTAMP decompiling 8056490 size=00000049 times=0...
TIMESTAMP decompiling 80570B0 size=000000D0 times=0...
TIMESTAMP decompiling 8057030 size=00000073 times=0...
TIMESTAMP decompiling 8056EB0 size=00000180 times=0...
TIMESTAMP decompiling 8056DE0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057CB0 size=000001CD times=0...
TIMESTAMP decompiling 8055400 size=0000007D times=0...
TIMESTAMP decompiling 80582F0 size=0000000F times=0...
TIMESTAMP decompiling 80554D0 size=0000006A times=0...
TIMESTAMP decompiling 8058300 size=0000006D times=0...
TIMESTAMP decompiling 8058370 size=0000004A times=0...
TIMESTAMP decompiling 80583C0 size=00000040 times=0...
TIMESTAMP decompiling 8058420 size=00000037 times=0...
TIMESTAMP decompiling 8058460 size=000000F7 times=0...
TIMESTAMP decompiling 80585D0 size=00000090 times=0...
TIMESTAMP decompiling 80586D0 size=0000000F times=0...
TIMESTAMP decompiling 804F9B0 size=00000092 times=0...
TIMESTAMP decompiling 804FA50 size=0000003A times=0...
TIMESTAMP decompiling 80586E0 size=00000071 times=0...
TIMESTAMP decompiling 804F7E0 size=0000004A times=0...
TIMESTAMP decompiling 8058760 size=0000000F times=0...
TIMESTAMP decompiling 8058560 size=00000070 times=0...
TIMESTAMP decompiling 8058660 size=0000006C times=0...
TIMESTAMP decompiling 8058770 size=0000005D times=0...
80587C6: call analysis failed
TIMESTAMP decompiling 8057F30 size=00000110 times=0...
TIMESTAMP decompiling 80587D0 size=00000069 times=0...
8058832: call analysis failed
TIMESTAMP decompiling 8058040 size=000000A0 times=0...
TIMESTAMP decompiling 8058840 size=0000005F times=0...
8058898: call analysis failed
TIMESTAMP decompiling 80588A0 size=00000180 times=0...
TIMESTAMP decompiling 80580E0 size=00000190 times=0...
TIMESTAMP decompiling 8058A20 size=00000070 times=0...
8058A89: call analysis failed
TIMESTAMP decompiling 80598A0 size=00000029 times=0...
TIMESTAMP decompiling 8058CF0 size=00000060 times=0...
TIMESTAMP decompiling 8055370 size=00000034 times=0...
TIMESTAMP decompiling 805AF90 size=0000006E times=0...
TIMESTAMP decompiling 805B000 size=0000003A times=0...
TIMESTAMP decompiling 805B040 size=0000003C times=0...
TIMESTAMP decompiling 805B4C0 size=00000018 times=0...
TIMESTAMP decompiling 80594C0 size=00000240 times=0...
TIMESTAMP decompiling 8059700 size=000000B8 times=0...
TIMESTAMP decompiling 8059440 size=00000080 times=0...
TIMESTAMP decompiling 805B4E0 size=000000A8 times=0...
805B57E: call analysis failed
TIMESTAMP decompiling 805B640 size=0000009A times=0...
TIMESTAMP decompiling 805B6E0 size=00000008 times=0...
TIMESTAMP decompiling 8055090 size=00000130 times=0...
TIMESTAMP decompiling 8055730 size=00000379 times=0...
TIMESTAMP decompiling 8059120 size=0000012B times=0...
TIMESTAMP decompiling 805B100 size=00000028 times=0...
TIMESTAMP decompiling 805B080 size=0000008A times=0...
TIMESTAMP decompiling 805B140 size=000000B0 times=0...
TIMESTAMP decompiling 805B1F0 size=0000003C times=0...
TIMESTAMP decompiling 8058270 size=0000007F times=0...
TIMESTAMP decompiling 8059250 size=00000068 times=0...
80592B1: call analysis failed
TIMESTAMP decompiling 80592C0 size=000000F0 times=0...
TIMESTAMP decompiling 805B230 size=0000010E times=0...
TIMESTAMP decompiling 8058C90 size=00000060 times=0...
TIMESTAMP decompiling 8058BB0 size=000000E0 times=0...
TIMESTAMP decompiling 80593B0 size=00000085 times=0...
805942E: call analysis failed
TIMESTAMP decompiling 805B440 size=00000074 times=0...
TIMESTAMP decompiling 805B3C0 size=00000073 times=0...
TIMESTAMP decompiling 805B340 size=00000073 times=0...
TIMESTAMP decompiling 80597C0 size=00000018 times=0...
TIMESTAMP decompiling 80597E0 size=0000005A times=0...
TIMESTAMP decompiling 805B590 size=000000A9 times=0...
TIMESTAMP decompiling 805A380 size=00000080 times=0...
TIMESTAMP decompiling 805BAE0 size=0000005C times=0...
805BB35: call analysis failed
TIMESTAMP decompiling 805BB40 size=0000004C times=0...
TIMESTAMP decompiling 8066136 size=0000006B times=0...
TIMESTAMP decompiling 80661A1 size=00000072 times=0...
TIMESTAMP decompiling 8066213 size=0000006B times=0...
TIMESTAMP decompiling 805A480 size=00000797 times=0...
TIMESTAMP decompiling 805A400 size=00000073 times=0...
TIMESTAMP decompiling 8058DF0 size=00000090 times=0...
TIMESTAMP decompiling 805AF00 size=00000026 times=0...
TIMESTAMP decompiling 805A2C0 size=000000BC times=0...
TIMESTAMP decompiling 805BA10 size=00000080 times=0...
805BA89: call analysis failed
TIMESTAMP decompiling 805AC20 size=000000B6 times=0...
805ACCC: call analysis failed
TIMESTAMP decompiling 8058E80 size=00000012 times=0...
TIMESTAMP decompiling 805ACE0 size=0000005A times=0...
805AD33: call analysis failed
TIMESTAMP decompiling 805BB90 size=00000104 times=0...
TIMESTAMP decompiling 8059050 size=000000B1 times=0...
TIMESTAMP decompiling 8058B60 size=00000010 times=0...
TIMESTAMP decompiling 8058EA0 size=00000088 times=0...
TIMESTAMP decompiling 8058F30 size=0000002E times=0...
TIMESTAMP decompiling 8058F60 size=0000005D times=0...
TIMESTAMP decompiling 8058FC0 size=00000060 times=0...
TIMESTAMP decompiling 8059020 size=0000002F times=0...
TIMESTAMP decompiling 805AD40 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8058D50 size=00000060 times=0...
TIMESTAMP decompiling 8058DB0 size=00000040 times=0...
8058DE9: call analysis failed
TIMESTAMP decompiling 80598E0 size=00000059 times=0...
TIMESTAMP decompiling 805B6F0 size=00000049 times=0...
805B732: call analysis failed
TIMESTAMP decompiling 8059940 size=000000EA times=0...
TIMESTAMP decompiling 8059A30 size=00000260 times=0...
TIMESTAMP decompiling 8059C90 size=00000200 times=0...
TIMESTAMP decompiling 8059E90 size=000001A0 times=0...
TIMESTAMP decompiling 805A030 size=00000140 times=0...
TIMESTAMP decompiling 805A170 size=000000D0 times=0...
TIMESTAMP decompiling 805A240 size=00000080 times=0...
TIMESTAMP decompiling 805B740 size=000002C7 times=0...
TIMESTAMP decompiling 805BCA0 size=000000A9 times=0...
TIMESTAMP decompiling 805BD50 size=00000062 times=0...
805BDAB: call analysis failed
TIMESTAMP decompiling 805BDD0 size=0000000C times=0...
TIMESTAMP decompiling 805BE00 size=0000001C times=0...
TIMESTAMP decompiling 805BE20 size=00000061 times=0...
805BE7A: call analysis failed
TIMESTAMP decompiling 805BE90 size=0000000C times=0...
TIMESTAMP decompiling 805BEA0 size=00000021 times=0...
TIMESTAMP decompiling 805BED0 size=00000023 times=0...
TIMESTAMP decompiling 805BF00 size=00000030 times=0...
TIMESTAMP decompiling 805BF30 size=00000039 times=0...
TIMESTAMP decompiling 805BF70 size=0000001C times=0...
TIMESTAMP decompiling 806DFC7 size=00000099 times=0...
TIMESTAMP decompiling 805C270 size=00000010 times=0...
TIMESTAMP decompiling 805F161 size=00000048 times=0...
TIMESTAMP decompiling 8061867 size=00000012 times=0...
TIMESTAMP decompiling 8062A7F size=0000008A times=0...
TIMESTAMP decompiling 8062950 size=00000082 times=0...
TIMESTAMP decompiling 806362C size=00000103 times=0...
TIMESTAMP decompiling 80645B5 size=0000004D times=0...
TIMESTAMP decompiling 8064602 size=000000D2 times=0...
TIMESTAMP decompiling 806C47F size=00000132 times=0...
TIMESTAMP decompiling 806F6D7 size=00000027 times=0...
TIMESTAMP decompiling 806F6FE size=0000002C times=0...
TIMESTAMP decompiling 8062B78 size=00000042 times=0...
TIMESTAMP decompiling 8062BFA size=0000002A times=0...
TIMESTAMP decompiling 80648BE size=00000023 times=0...
TIMESTAMP decompiling 8062BBA size=00000040 times=0...
TIMESTAMP decompiling 806F84E size=00000086 times=0...
TIMESTAMP decompiling 806FA18 size=00000137 times=0...
TIMESTAMP decompiling 806FBCC size=00000074 times=0...
TIMESTAMP decompiling 80623CC size=0000009D times=0...
TIMESTAMP decompiling 80625C9 size=00000015 times=0...
TIMESTAMP decompiling 806FFD4 size=00000047 times=0...
TIMESTAMP decompiling 805BDE0 size=0000001C times=0...
TIMESTAMP decompiling 804B5A0 size=000000AD times=0...
TIMESTAMP decompiling 80659C2 size=0000003B times=0...
TIMESTAMP decompiling 804F490 size=00000037 times=0...
TIMESTAMP decompiling 80571A0 size=00000059 times=0...
80571F2: call analysis failed
TIMESTAMP decompiling 8062B4B size=0000002D times=0...
TIMESTAMP decompiling 807003D size=0000001A times=0...
TIMESTAMP decompiling 807002C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805BCA0 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BB90 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8059050 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B740 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B640 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805B740 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BCA0 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B6E0 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B590 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B440 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B230 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B3C0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B340 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A480 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B080 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B1F0 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A480 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805AD40 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A400 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A2C0 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059940 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80594C0 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80592C0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059120 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058EA0 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058DF0 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 80588A0 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80580E0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058460 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8058270 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057F30 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057CB0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057BE0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057B30 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057640 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80575B0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057640 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80574D0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DAB0 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 80573E0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80572B0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057250 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80570B0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056DE0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056BD0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056B40 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057CB0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056BD0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056A40 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056930 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056710 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057A10 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 80578B0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8056680 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80565D0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80564E0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056370 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057030 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8056EB0 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80562E0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056230 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055730 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A480 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 80555B0 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054DC0 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054C60 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054BC0 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054B30 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054A10 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 80549A0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054910 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 8054770 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8054340 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80541C0 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**a1)(void)@<eax>, int a2@<ebx>)
