
Database SUBJECTS/from_shootout/heapsort_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
TIMESTAMP decompiling 8051F60 size=00000082 times=0...
TIMESTAMP decompiling 80508F0 size=000000A0 times=0...
TIMESTAMP decompiling 8051FF0 size=0000000A times=0...
TIMESTAMP decompiling 8052000 size=000001A1 times=0...
TIMESTAMP decompiling 80521B0 size=0000009D times=0...
TIMESTAMP decompiling 80524B0 size=000000A2 times=0...
TIMESTAMP decompiling 8052560 size=00000166 times=0...
TIMESTAMP decompiling 80526D0 size=000000A5 times=0...
TIMESTAMP decompiling 8052780 size=00000179 times=0...
TIMESTAMP decompiling 8050A20 size=00000057 times=0...
TIMESTAMP decompiling 8052990 size=00000090 times=0...
TIMESTAMP decompiling 8052A20 size=000000FA times=0...
TIMESTAMP decompiling 8052B20 size=000000E7 times=0...
TIMESTAMP decompiling 804B310 size=0000003C times=0...
804B345: call analysis failed
TIMESTAMP decompiling 804B2D0 size=0000003C times=0...
804B305: call analysis failed
TIMESTAMP decompiling 8050A80 size=000003F0 times=0...
TIMESTAMP decompiling 8050E70 size=00000210 times=0...
TIMESTAMP decompiling 8051110 size=00000021 times=0...
TIMESTAMP decompiling 8051080 size=0000009F times=0...
TIMESTAMP decompiling 8051140 size=00000100 times=0...
TIMESTAMP decompiling 8051270 size=0000001E times=0...
TIMESTAMP decompiling 8051240 size=00000030 times=0...
TIMESTAMP decompiling 8051290 size=000002D0 times=0...
TIMESTAMP decompiling 8052C10 size=00000530 times=0...
TIMESTAMP decompiling 804AE90 size=0000003C times=0...
804AEC5: call analysis failed
TIMESTAMP decompiling 804AE50 size=0000003C times=0...
804AE85: call analysis failed
TIMESTAMP decompiling 804AE10 size=0000003C times=0...
804AE45: call analysis failed
TIMESTAMP decompiling 804ADD0 size=0000003C times=0...
804AE05: call analysis failed
TIMESTAMP decompiling 804AD90 size=0000003C times=0...
804ADC5: call analysis failed
TIMESTAMP decompiling 804AD50 size=0000003C times=0...
804AD85: call analysis failed
TIMESTAMP decompiling 804B270 size=0000003C times=0...
804B2A5: call analysis failed
TIMESTAMP decompiling 804B230 size=0000003C times=0...
804B265: call analysis failed
TIMESTAMP decompiling 804B1F0 size=0000003C times=0...
804B225: call analysis failed
TIMESTAMP decompiling 804B190 size=0000003C times=0...
804B1C5: call analysis failed
TIMESTAMP decompiling 804B150 size=0000003C times=0...
804B185: call analysis failed
TIMESTAMP decompiling 804B110 size=0000003C times=0...
804B145: call analysis failed
TIMESTAMP decompiling 804B0D0 size=0000003C times=0...
804B105: call analysis failed
TIMESTAMP decompiling 8052250 size=00000251 times=0...
TIMESTAMP decompiling 8050510 size=00000260 times=0...
TIMESTAMP decompiling 8051560 size=00000190 times=0...
TIMESTAMP decompiling 80516F0 size=00000300 times=0...
TIMESTAMP decompiling 8051560 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int@<eax>, unsigned int@<edx>, int@<ecx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 80519F0 size=000000B8 times=0...
TIMESTAMP decompiling 8053140 size=000001F0 times=0...
TIMESTAMP decompiling 80542D0 size=0000000C times=0...
TIMESTAMP decompiling 804F5F0 size=00000036 times=0...
804F61F: call analysis failed
TIMESTAMP decompiling 80542E0 size=0000001A times=0...
TIMESTAMP decompiling 8054300 size=0000001A times=0...
TIMESTAMP decompiling 8053440 size=0000002A times=0...
TIMESTAMP decompiling 8054320 size=0000001A times=0...
TIMESTAMP decompiling 8054390 size=0000000A times=0...
TIMESTAMP decompiling 8053470 size=0000006B times=0...
TIMESTAMP decompiling 8054450 size=00000049 times=0...
8054492: call analysis failed
TIMESTAMP decompiling 80544E0 size=00000034 times=0...
TIMESTAMP decompiling 8054520 size=00000036 times=0...
TIMESTAMP decompiling 8054560 size=00000094 times=0...
TIMESTAMP decompiling 80534E0 size=00000094 times=0...
TIMESTAMP decompiling 8054600 size=00000049 times=0...
8054642: call analysis failed
TIMESTAMP decompiling 8054650 size=0000005D times=0...
TIMESTAMP decompiling 80546B0 size=0000005D times=0...
TIMESTAMP decompiling 8054710 size=0000005D times=0...
TIMESTAMP decompiling 8054810 size=0000006D times=0...
TIMESTAMP decompiling 8054880 size=0000006D times=0...
TIMESTAMP decompiling 8054990 size=00000081 times=0...
TIMESTAMP decompiling 8054A20 size=00000061 times=0...
8054A7A: call analysis failed
TIMESTAMP decompiling 8054A90 size=00000059 times=0...
TIMESTAMP decompiling 8054B30 size=00000090 times=0...
TIMESTAMP decompiling 8054BC0 size=00000070 times=0...
TIMESTAMP decompiling 8054C30 size=00000071 times=0...
TIMESTAMP decompiling 8053580 size=00000084 times=0...
TIMESTAMP decompiling 8054390 size=0000000A times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 804CE90 size=00000033 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<al>)
TIMESTAMP decompiling 8054CB0 size=00000048 times=0...
8054CF1: call analysis failed
TIMESTAMP decompiling 8053610 size=00000117 times=0...
TIMESTAMP decompiling 8054D00 size=00000050 times=0...
8054D49: call analysis failed
TIMESTAMP decompiling 8054D50 size=00000090 times=0...
TIMESTAMP decompiling 8054DE0 size=00000094 times=0...
TIMESTAMP decompiling 8054E80 size=000000F7 times=0...
TIMESTAMP decompiling 8053730 size=000000FD times=0...
TIMESTAMP decompiling 8053830 size=000000FD times=0...
TIMESTAMP decompiling 8054F80 size=00000058 times=0...
8054FD1: call analysis failed
TIMESTAMP decompiling 8053DF0 size=000004B7 times=0...
TIMESTAMP decompiling 8053930 size=000004B7 times=0...
TIMESTAMP decompiling 8054FE0 size=000000E9 times=0...
TIMESTAMP decompiling 8055290 size=0000001A times=0...
TIMESTAMP decompiling 80556A0 size=0000004A times=0...
TIMESTAMP decompiling 80554E0 size=000000A6 times=0...
TIMESTAMP decompiling 80557D0 size=0000017D times=0...
TIMESTAMP decompiling 8055CD0 size=0000009F times=0...
TIMESTAMP decompiling 8055D70 size=0000000C times=0...
TIMESTAMP decompiling 8055D80 size=0000000C times=0...
TIMESTAMP decompiling 80555D0 size=0000004F times=0...
TIMESTAMP decompiling 8055D90 size=00000062 times=0...
TIMESTAMP decompiling 8055E00 size=0000000C times=0...
TIMESTAMP decompiling 8055E10 size=0000000C times=0...
TIMESTAMP decompiling 8055E20 size=0000005C times=0...
8055E75: call analysis failed
TIMESTAMP decompiling 8055E80 size=00000023 times=0...
TIMESTAMP decompiling 8055EB0 size=0000003A times=0...
TIMESTAMP decompiling 8055EF0 size=0000005C times=0...
8055F45: call analysis failed
TIMESTAMP decompiling 8055F50 size=0000001E times=0...
TIMESTAMP decompiling 8055F70 size=0000003A times=0...
TIMESTAMP decompiling 8056000 size=00000022 times=0...
TIMESTAMP decompiling 8055FB0 size=0000005A times=0...
TIMESTAMP decompiling 8056040 size=0000000C times=0...
TIMESTAMP decompiling 80560A0 size=00000020 times=0...
TIMESTAMP decompiling 8056050 size=0000005A times=0...
TIMESTAMP decompiling 8067A3D size=00000079 times=0...
TIMESTAMP decompiling 80560D0 size=0000000B times=0...
TIMESTAMP decompiling 80561E0 size=00000033 times=0...
805620C: call analysis failed
TIMESTAMP decompiling 806254A size=00000015 times=0...
TIMESTAMP decompiling 8062D29 size=00000042 times=0...
TIMESTAMP decompiling 8062BF2 size=000000AD times=0...
TIMESTAMP decompiling 80629DE size=0000014C times=0...
TIMESTAMP decompiling 8056220 size=00000015 times=0...
TIMESTAMP decompiling 8056240 size=00000056 times=0...
805628F: call analysis failed
TIMESTAMP decompiling 80573A0 size=00000011 times=0...
TIMESTAMP decompiling 8057420 size=00000050 times=0...
TIMESTAMP decompiling 8051BF0 size=00000126 times=0...
TIMESTAMP decompiling 8057470 size=00000044 times=0...
TIMESTAMP decompiling 80568A0 size=00000090 times=0...
TIMESTAMP decompiling 8057A30 size=000000A0 times=0...
8057AB9: call analysis failed
TIMESTAMP decompiling 8056930 size=00000112 times=0...
TIMESTAMP decompiling 8056A50 size=00000059 times=0...
TIMESTAMP decompiling 8057CB0 size=000000A0 times=0...
8057D39: call analysis failed
TIMESTAMP decompiling 8057C30 size=00000073 times=0...
TIMESTAMP decompiling 8057AD0 size=00000160 times=0...
TIMESTAMP decompiling 8056AB0 size=00000039 times=0...
TIMESTAMP decompiling 8057D50 size=000000B0 times=0...
TIMESTAMP decompiling 8056AF0 size=00000036 times=0...
TIMESTAMP decompiling 8057E00 size=000000D0 times=0...
TIMESTAMP decompiling 8056B50 size=00000110 times=0...
TIMESTAMP decompiling 8056450 size=000000B0 times=0...
TIMESTAMP decompiling 8056C60 size=00000100 times=0...
TIMESTAMP decompiling 8056D60 size=00000081 times=0...
TIMESTAMP decompiling 8056DF0 size=00000210 times=0...
TIMESTAMP decompiling 8056500 size=00000090 times=0...
TIMESTAMP decompiling 8057000 size=000000D0 times=0...
TIMESTAMP decompiling 8056590 size=00000112 times=0...
TIMESTAMP decompiling 80566B0 size=00000049 times=0...
TIMESTAMP decompiling 80572D0 size=000000D0 times=0...
TIMESTAMP decompiling 8057250 size=00000073 times=0...
TIMESTAMP decompiling 80570D0 size=00000180 times=0...
TIMESTAMP decompiling 8057000 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057ED0 size=000001CD times=0...
TIMESTAMP decompiling 8055620 size=0000007D times=0...
TIMESTAMP decompiling 8058510 size=0000000F times=0...
TIMESTAMP decompiling 80556F0 size=0000006A times=0...
TIMESTAMP decompiling 8058520 size=0000006D times=0...
TIMESTAMP decompiling 8058590 size=0000004A times=0...
TIMESTAMP decompiling 80585E0 size=00000040 times=0...
TIMESTAMP decompiling 8058640 size=00000037 times=0...
TIMESTAMP decompiling 8058680 size=000000F7 times=0...
TIMESTAMP decompiling 80587F0 size=00000090 times=0...
TIMESTAMP decompiling 80588F0 size=0000000F times=0...
TIMESTAMP decompiling 804FBD0 size=00000092 times=0...
TIMESTAMP decompiling 804FC70 size=0000003A times=0...
TIMESTAMP decompiling 8058900 size=00000071 times=0...
TIMESTAMP decompiling 804FA00 size=0000004A times=0...
TIMESTAMP decompiling 8058980 size=0000000F times=0...
TIMESTAMP decompiling 8058780 size=00000070 times=0...
TIMESTAMP decompiling 8058880 size=0000006C times=0...
TIMESTAMP decompiling 8058990 size=0000005D times=0...
80589E6: call analysis failed
TIMESTAMP decompiling 8058150 size=00000110 times=0...
TIMESTAMP decompiling 80589F0 size=00000069 times=0...
8058A52: call analysis failed
TIMESTAMP decompiling 8058260 size=000000A0 times=0...
TIMESTAMP decompiling 8058A60 size=0000005F times=0...
8058AB8: call analysis failed
TIMESTAMP decompiling 8058AC0 size=00000180 times=0...
TIMESTAMP decompiling 8058300 size=00000190 times=0...
TIMESTAMP decompiling 8058C40 size=00000070 times=0...
8058CA9: call analysis failed
TIMESTAMP decompiling 8059AC0 size=00000029 times=0...
TIMESTAMP decompiling 8058F10 size=00000060 times=0...
TIMESTAMP decompiling 8055590 size=00000034 times=0...
TIMESTAMP decompiling 805B1B0 size=0000006E times=0...
TIMESTAMP decompiling 805B220 size=0000003A times=0...
TIMESTAMP decompiling 805B260 size=0000003C times=0...
TIMESTAMP decompiling 805B6E0 size=00000018 times=0...
TIMESTAMP decompiling 80596E0 size=00000240 times=0...
TIMESTAMP decompiling 8059920 size=000000B8 times=0...
TIMESTAMP decompiling 8059660 size=00000080 times=0...
TIMESTAMP decompiling 805B700 size=000000A8 times=0...
805B79E: call analysis failed
TIMESTAMP decompiling 805B860 size=0000009A times=0...
TIMESTAMP decompiling 805B900 size=00000008 times=0...
TIMESTAMP decompiling 80552B0 size=00000130 times=0...
TIMESTAMP decompiling 8055950 size=00000379 times=0...
TIMESTAMP decompiling 8059340 size=0000012B times=0...
TIMESTAMP decompiling 805B320 size=00000028 times=0...
TIMESTAMP decompiling 805B2A0 size=0000008A times=0...
TIMESTAMP decompiling 805B360 size=000000B0 times=0...
TIMESTAMP decompiling 805B410 size=0000003C times=0...
TIMESTAMP decompiling 8058490 size=0000007F times=0...
TIMESTAMP decompiling 8059470 size=00000068 times=0...
80594D1: call analysis failed
TIMESTAMP decompiling 80594E0 size=000000F0 times=0...
TIMESTAMP decompiling 805B450 size=0000010E times=0...
TIMESTAMP decompiling 8058EB0 size=00000060 times=0...
TIMESTAMP decompiling 8058DD0 size=000000E0 times=0...
TIMESTAMP decompiling 80595D0 size=00000085 times=0...
805964E: call analysis failed
TIMESTAMP decompiling 805B660 size=00000074 times=0...
TIMESTAMP decompiling 805B5E0 size=00000073 times=0...
TIMESTAMP decompiling 805B560 size=00000073 times=0...
TIMESTAMP decompiling 80599E0 size=00000018 times=0...
TIMESTAMP decompiling 8059A00 size=0000005A times=0...
TIMESTAMP decompiling 805B7B0 size=000000A9 times=0...
TIMESTAMP decompiling 805A5A0 size=00000080 times=0...
TIMESTAMP decompiling 805BD00 size=0000005C times=0...
805BD55: call analysis failed
TIMESTAMP decompiling 805BD60 size=0000004C times=0...
TIMESTAMP decompiling 8066356 size=0000006B times=0...
TIMESTAMP decompiling 80663C1 size=00000072 times=0...
TIMESTAMP decompiling 8066433 size=0000006B times=0...
TIMESTAMP decompiling 805A6A0 size=00000797 times=0...
TIMESTAMP decompiling 805A620 size=00000073 times=0...
TIMESTAMP decompiling 8059010 size=00000090 times=0...
TIMESTAMP decompiling 805B120 size=00000026 times=0...
TIMESTAMP decompiling 805A4E0 size=000000BC times=0...
TIMESTAMP decompiling 805BC30 size=00000080 times=0...
805BCA9: call analysis failed
TIMESTAMP decompiling 805AE40 size=000000B6 times=0...
805AEEC: call analysis failed
TIMESTAMP decompiling 80590A0 size=00000012 times=0...
TIMESTAMP decompiling 805AF00 size=0000005A times=0...
805AF53: call analysis failed
TIMESTAMP decompiling 805BDB0 size=00000104 times=0...
TIMESTAMP decompiling 8059270 size=000000B1 times=0...
TIMESTAMP decompiling 8058D80 size=00000010 times=0...
TIMESTAMP decompiling 80590C0 size=00000088 times=0...
TIMESTAMP decompiling 8059150 size=0000002E times=0...
TIMESTAMP decompiling 8059180 size=0000005D times=0...
TIMESTAMP decompiling 80591E0 size=00000060 times=0...
TIMESTAMP decompiling 8059240 size=0000002F times=0...
TIMESTAMP decompiling 805AF60 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8058F70 size=00000060 times=0...
TIMESTAMP decompiling 8058FD0 size=00000040 times=0...
8059009: call analysis failed
TIMESTAMP decompiling 8059B00 size=00000059 times=0...
TIMESTAMP decompiling 805B910 size=00000049 times=0...
805B952: call analysis failed
TIMESTAMP decompiling 8059B60 size=000000EA times=0...
TIMESTAMP decompiling 8059C50 size=00000260 times=0...
TIMESTAMP decompiling 8059EB0 size=00000200 times=0...
TIMESTAMP decompiling 805A0B0 size=000001A0 times=0...
TIMESTAMP decompiling 805A250 size=00000140 times=0...
TIMESTAMP decompiling 805A390 size=000000D0 times=0...
TIMESTAMP decompiling 805A460 size=00000080 times=0...
TIMESTAMP decompiling 805B960 size=000002C7 times=0...
TIMESTAMP decompiling 805BEC0 size=000000A9 times=0...
TIMESTAMP decompiling 805BF70 size=00000062 times=0...
805BFCB: call analysis failed
TIMESTAMP decompiling 805BFF0 size=0000000C times=0...
TIMESTAMP decompiling 805C020 size=0000001C times=0...
TIMESTAMP decompiling 805C040 size=00000061 times=0...
805C09A: call analysis failed
TIMESTAMP decompiling 805C0B0 size=0000000C times=0...
TIMESTAMP decompiling 805C0C0 size=00000021 times=0...
TIMESTAMP decompiling 805C0F0 size=00000023 times=0...
TIMESTAMP decompiling 805C120 size=00000030 times=0...
TIMESTAMP decompiling 805C150 size=00000039 times=0...
TIMESTAMP decompiling 805C190 size=0000001C times=0...
TIMESTAMP decompiling 806E1E7 size=00000099 times=0...
TIMESTAMP decompiling 805C490 size=00000010 times=0...
TIMESTAMP decompiling 805F381 size=00000048 times=0...
TIMESTAMP decompiling 8061A87 size=00000012 times=0...
TIMESTAMP decompiling 8062C9F size=0000008A times=0...
TIMESTAMP decompiling 8062B70 size=00000082 times=0...
TIMESTAMP decompiling 806384C size=00000103 times=0...
TIMESTAMP decompiling 80647D5 size=0000004D times=0...
TIMESTAMP decompiling 8064822 size=000000D2 times=0...
TIMESTAMP decompiling 806C69F size=00000132 times=0...
TIMESTAMP decompiling 806F8F7 size=00000027 times=0...
TIMESTAMP decompiling 806F91E size=0000002C times=0...
TIMESTAMP decompiling 8062D98 size=00000042 times=0...
TIMESTAMP decompiling 8062E1A size=0000002A times=0...
TIMESTAMP decompiling 8064ADE size=00000023 times=0...
TIMESTAMP decompiling 8062DDA size=00000040 times=0...
TIMESTAMP decompiling 806FA6E size=00000086 times=0...
TIMESTAMP decompiling 806FC38 size=00000137 times=0...
TIMESTAMP decompiling 806FDEC size=00000074 times=0...
TIMESTAMP decompiling 80625EC size=0000009D times=0...
TIMESTAMP decompiling 80627E9 size=00000015 times=0...
TIMESTAMP decompiling 80701F4 size=00000047 times=0...
TIMESTAMP decompiling 804B670 size=0000010C times=0...
TIMESTAMP decompiling 804B620 size=0000004D times=0...
TIMESTAMP decompiling 8051AB0 size=000000B1 times=0...
TIMESTAMP decompiling 805C000 size=0000001C times=0...
TIMESTAMP decompiling 8062D6B size=0000002D times=0...
TIMESTAMP decompiling 807025D size=0000001A times=0...
TIMESTAMP decompiling 807024C size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805BEC0 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BDB0 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8059270 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805B960 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B860 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805B960 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BEC0 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805B900 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B7B0 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B660 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B450 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B5E0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B560 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A6A0 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B2A0 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B410 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A6A0 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805AF60 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A620 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A4E0 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059B60 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80596E0 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 80594E0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059340 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80590C0 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059010 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 8058AC0 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058300 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058680 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8058490 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8058150 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057ED0 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057E00 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057D50 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057860 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80577D0 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057860 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80576F0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DCD0 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 8057600 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 80574D0 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057470 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 80572D0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8057000 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056DF0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056D60 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057ED0 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056DF0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056C60 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056B50 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056930 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057C30 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057AD0 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 80568A0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80567F0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056700 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056590 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057250 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
