=== Using options:--aggressive-branch-removal
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657E90: error: An error occurred while tracing the object at 0000000000657E90.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657E98: error: An error occurred while tracing the object at 0000000000657E98.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EA0: error: An error occurred while tracing the object at 0000000000657EA0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EA8: error: An error occurred while tracing the object at 0000000000657EA8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EB0: error: An error occurred while tracing the object at 0000000000657EB0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EB8: error: An error occurred while tracing the object at 0000000000657EB8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EC0: error: An error occurred while tracing the object at 0000000000657EC0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EC8: error: An error occurred while tracing the object at 0000000000657EC8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657ED0: error: An error occurred while tracing the object at 0000000000657ED0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657ED8: error: An error occurred while tracing the object at 0000000000657ED8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EE0: error: An error occurred while tracing the object at 0000000000657EE0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EE8: error: An error occurred while tracing the object at 0000000000657EE8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EF0: error: An error occurred while tracing the object at 0000000000657EF0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657EF8: error: An error occurred while tracing the object at 0000000000657EF8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F00: error: An error occurred while tracing the object at 0000000000657F00.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F08: error: An error occurred while tracing the object at 0000000000657F08.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F10: error: An error occurred while tracing the object at 0000000000657F10.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F18: error: An error occurred while tracing the object at 0000000000657F18.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F20: error: An error occurred while tracing the object at 0000000000657F20.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F28: error: An error occurred while tracing the object at 0000000000657F28.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F30: error: An error occurred while tracing the object at 0000000000657F30.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657F38: error: An error occurred while tracing the object at 0000000000657F38.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FA8: error: An error occurred while tracing the object at 0000000000657FA8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FB8: error: An error occurred while tracing the object at 0000000000657FB8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FC0: error: An error occurred while tracing the object at 0000000000657FC0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FC8: error: An error occurred while tracing the object at 0000000000657FC8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FD0: error: An error occurred while tracing the object at 0000000000657FD0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FD8: error: An error occurred while tracing the object at 0000000000657FD8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FE0: error: An error occurred while tracing the object at 0000000000657FE0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FE8: error: An error occurred while tracing the object at 0000000000657FE8.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
   at Reko.Core.Output.GlobalObjectTracer.TraceObject(DataType dataType, Address addr) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 73
0000000000657FF0: error: An error occurred while tracing the object at 0000000000657FF0.
    The method or operation is not implemented.
       at Reko.Core.Output.GlobalObjectTracer.VisitTypeVariable(TypeVariable tv) in /home/runner/work/reko/reko/src/Core/Output/GlobalObjectTracer.cs:line 208
