
Database SUBJECTS/from_shootout/lists1_ocaml/ia32_elf/subject.exe.idb already exists.
Do you want to overwrite it? -> ~L~oad existing

  bytes   pages size description
80547F2: call analysis failed
TIMESTAMP decompiling 8054800 size=0000005D times=0...
TIMESTAMP decompiling 8054860 size=0000005D times=0...
TIMESTAMP decompiling 80548C0 size=0000005D times=0...
TIMESTAMP decompiling 80549C0 size=0000006D times=0...
TIMESTAMP decompiling 8054A30 size=0000006D times=0...
TIMESTAMP decompiling 8054B40 size=00000081 times=0...
TIMESTAMP decompiling 8054BD0 size=00000061 times=0...
8054C2A: call analysis failed
TIMESTAMP decompiling 8054C40 size=00000059 times=0...
TIMESTAMP decompiling 8054CE0 size=00000090 times=0...
TIMESTAMP decompiling 8054D70 size=00000070 times=0...
TIMESTAMP decompiling 8054DE0 size=00000071 times=0...
TIMESTAMP decompiling 80537C0 size=00000117 times=0...
TIMESTAMP decompiling 8054EB0 size=00000050 times=0...
8054EF9: call analysis failed
TIMESTAMP decompiling 8054F00 size=00000090 times=0...
TIMESTAMP decompiling 8054F90 size=00000094 times=0...
TIMESTAMP decompiling 8055030 size=000000F7 times=0...
TIMESTAMP decompiling 80538E0 size=000000FD times=0...
TIMESTAMP decompiling 80539E0 size=000000FD times=0...
TIMESTAMP decompiling 8055130 size=00000058 times=0...
8055181: call analysis failed
TIMESTAMP decompiling 8053FA0 size=000004B7 times=0...
TIMESTAMP decompiling 8053AE0 size=000004B7 times=0...
TIMESTAMP decompiling 8055190 size=000000E9 times=0...
TIMESTAMP decompiling 8055440 size=0000001A times=0...
TIMESTAMP decompiling 8055850 size=0000004A times=0...
TIMESTAMP decompiling 8055690 size=000000A6 times=0...
TIMESTAMP decompiling 8055980 size=0000017D times=0...
TIMESTAMP decompiling 8055E80 size=0000009F times=0...
TIMESTAMP decompiling 8055F20 size=0000000C times=0...
TIMESTAMP decompiling 8055F30 size=0000000C times=0...
TIMESTAMP decompiling 8055780 size=0000004F times=0...
TIMESTAMP decompiling 8055F40 size=00000062 times=0...
TIMESTAMP decompiling 8055FB0 size=0000000C times=0...
TIMESTAMP decompiling 8055FC0 size=0000000C times=0...
TIMESTAMP decompiling 8055FD0 size=0000005C times=0...
8056025: call analysis failed
TIMESTAMP decompiling 8056030 size=00000023 times=0...
TIMESTAMP decompiling 8056060 size=0000003A times=0...
TIMESTAMP decompiling 80560A0 size=0000005C times=0...
80560F5: call analysis failed
TIMESTAMP decompiling 8056100 size=0000001E times=0...
TIMESTAMP decompiling 8056120 size=0000003A times=0...
TIMESTAMP decompiling 80561B0 size=00000022 times=0...
TIMESTAMP decompiling 8056160 size=0000005A times=0...
TIMESTAMP decompiling 80561F0 size=0000000C times=0...
TIMESTAMP decompiling 8056250 size=00000020 times=0...
TIMESTAMP decompiling 8056200 size=0000005A times=0...
TIMESTAMP decompiling 8067BED size=00000079 times=0...
TIMESTAMP decompiling 8056280 size=0000000B times=0...
TIMESTAMP decompiling 8056390 size=00000033 times=0...
80563BC: call analysis failed
TIMESTAMP decompiling 80626FA size=00000015 times=0...
TIMESTAMP decompiling 8062ED9 size=00000042 times=0...
TIMESTAMP decompiling 8062DA2 size=000000AD times=0...
TIMESTAMP decompiling 8062B8E size=0000014C times=0...
TIMESTAMP decompiling 80563D0 size=00000015 times=0...
TIMESTAMP decompiling 80563F0 size=00000056 times=0...
805643F: call analysis failed
TIMESTAMP decompiling 8057550 size=00000011 times=0...
TIMESTAMP decompiling 80575D0 size=00000050 times=0...
TIMESTAMP decompiling 8051DA0 size=00000126 times=0...
TIMESTAMP decompiling 8057620 size=00000044 times=0...
TIMESTAMP decompiling 8056A50 size=00000090 times=0...
TIMESTAMP decompiling 8057BE0 size=000000A0 times=0...
8057C69: call analysis failed
TIMESTAMP decompiling 8056AE0 size=00000112 times=0...
TIMESTAMP decompiling 8056C00 size=00000059 times=0...
TIMESTAMP decompiling 8057E60 size=000000A0 times=0...
8057EE9: call analysis failed
TIMESTAMP decompiling 8057DE0 size=00000073 times=0...
TIMESTAMP decompiling 8057C80 size=00000160 times=0...
TIMESTAMP decompiling 8056C60 size=00000039 times=0...
TIMESTAMP decompiling 8057F00 size=000000B0 times=0...
TIMESTAMP decompiling 8056CA0 size=00000036 times=0...
TIMESTAMP decompiling 8057FB0 size=000000D0 times=0...
TIMESTAMP decompiling 8056D00 size=00000110 times=0...
TIMESTAMP decompiling 8056600 size=000000B0 times=0...
TIMESTAMP decompiling 8056E10 size=00000100 times=0...
TIMESTAMP decompiling 8056F10 size=00000081 times=0...
TIMESTAMP decompiling 8056FA0 size=00000210 times=0...
TIMESTAMP decompiling 80566B0 size=00000090 times=0...
TIMESTAMP decompiling 80571B0 size=000000D0 times=0...
TIMESTAMP decompiling 8056740 size=00000112 times=0...
TIMESTAMP decompiling 8056860 size=00000049 times=0...
TIMESTAMP decompiling 8057480 size=000000D0 times=0...
TIMESTAMP decompiling 8057400 size=00000073 times=0...
TIMESTAMP decompiling 8057280 size=00000180 times=0...
TIMESTAMP decompiling 80571B0 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8058080 size=000001CD times=0...
TIMESTAMP decompiling 80557D0 size=0000007D times=0...
TIMESTAMP decompiling 80586C0 size=0000000F times=0...
TIMESTAMP decompiling 80558A0 size=0000006A times=0...
TIMESTAMP decompiling 80586D0 size=0000006D times=0...
TIMESTAMP decompiling 8058740 size=0000004A times=0...
TIMESTAMP decompiling 8058790 size=00000040 times=0...
TIMESTAMP decompiling 80587F0 size=00000037 times=0...
TIMESTAMP decompiling 8058830 size=000000F7 times=0...
TIMESTAMP decompiling 80589A0 size=00000090 times=0...
TIMESTAMP decompiling 8058AA0 size=0000000F times=0...
TIMESTAMP decompiling 804FD80 size=00000092 times=0...
TIMESTAMP decompiling 804FE20 size=0000003A times=0...
TIMESTAMP decompiling 8058AB0 size=00000071 times=0...
TIMESTAMP decompiling 804FBB0 size=0000004A times=0...
TIMESTAMP decompiling 8058B30 size=0000000F times=0...
TIMESTAMP decompiling 8058930 size=00000070 times=0...
TIMESTAMP decompiling 8058A30 size=0000006C times=0...
TIMESTAMP decompiling 8058B40 size=0000005D times=0...
8058B96: call analysis failed
TIMESTAMP decompiling 8058300 size=00000110 times=0...
TIMESTAMP decompiling 8058BA0 size=00000069 times=0...
8058C02: call analysis failed
TIMESTAMP decompiling 8058410 size=000000A0 times=0...
TIMESTAMP decompiling 8058C10 size=0000005F times=0...
8058C68: call analysis failed
TIMESTAMP decompiling 8058C70 size=00000180 times=0...
TIMESTAMP decompiling 80584B0 size=00000190 times=0...
TIMESTAMP decompiling 8058DF0 size=00000070 times=0...
8058E59: call analysis failed
TIMESTAMP decompiling 8059C70 size=00000029 times=0...
TIMESTAMP decompiling 80590C0 size=00000060 times=0...
TIMESTAMP decompiling 8055740 size=00000034 times=0...
TIMESTAMP decompiling 805B360 size=0000006E times=0...
TIMESTAMP decompiling 805B3D0 size=0000003A times=0...
TIMESTAMP decompiling 805B410 size=0000003C times=0...
TIMESTAMP decompiling 805B890 size=00000018 times=0...
TIMESTAMP decompiling 8059890 size=00000240 times=0...
TIMESTAMP decompiling 8059AD0 size=000000B8 times=0...
TIMESTAMP decompiling 8059810 size=00000080 times=0...
TIMESTAMP decompiling 805B8B0 size=000000A8 times=0...
805B94E: call analysis failed
TIMESTAMP decompiling 805BA10 size=0000009A times=0...
TIMESTAMP decompiling 805BAB0 size=00000008 times=0...
TIMESTAMP decompiling 8055460 size=00000130 times=0...
TIMESTAMP decompiling 8055B00 size=00000379 times=0...
TIMESTAMP decompiling 80594F0 size=0000012B times=0...
TIMESTAMP decompiling 805B4D0 size=00000028 times=0...
TIMESTAMP decompiling 805B450 size=0000008A times=0...
TIMESTAMP decompiling 805B510 size=000000B0 times=0...
TIMESTAMP decompiling 805B5C0 size=0000003C times=0...
TIMESTAMP decompiling 8058640 size=0000007F times=0...
TIMESTAMP decompiling 8059620 size=00000068 times=0...
8059681: call analysis failed
TIMESTAMP decompiling 8059690 size=000000F0 times=0...
TIMESTAMP decompiling 805B600 size=0000010E times=0...
TIMESTAMP decompiling 8059060 size=00000060 times=0...
TIMESTAMP decompiling 8058F80 size=000000E0 times=0...
TIMESTAMP decompiling 8059780 size=00000085 times=0...
80597FE: call analysis failed
TIMESTAMP decompiling 805B810 size=00000074 times=0...
TIMESTAMP decompiling 805B790 size=00000073 times=0...
TIMESTAMP decompiling 805B710 size=00000073 times=0...
TIMESTAMP decompiling 8059B90 size=00000018 times=0...
TIMESTAMP decompiling 8059BB0 size=0000005A times=0...
TIMESTAMP decompiling 805B960 size=000000A9 times=0...
TIMESTAMP decompiling 805A750 size=00000080 times=0...
TIMESTAMP decompiling 805BEB0 size=0000005C times=0...
805BF05: call analysis failed
TIMESTAMP decompiling 805BF10 size=0000004C times=0...
TIMESTAMP decompiling 8066506 size=0000006B times=0...
TIMESTAMP decompiling 8066571 size=00000072 times=0...
TIMESTAMP decompiling 80665E3 size=0000006B times=0...
TIMESTAMP decompiling 805A850 size=00000797 times=0...
TIMESTAMP decompiling 805A7D0 size=00000073 times=0...
TIMESTAMP decompiling 80591C0 size=00000090 times=0...
TIMESTAMP decompiling 805B2D0 size=00000026 times=0...
TIMESTAMP decompiling 805A690 size=000000BC times=0...
TIMESTAMP decompiling 805BDE0 size=00000080 times=0...
805BE59: call analysis failed
TIMESTAMP decompiling 805AFF0 size=000000B6 times=0...
805B09C: call analysis failed
TIMESTAMP decompiling 8059250 size=00000012 times=0...
TIMESTAMP decompiling 805B0B0 size=0000005A times=0...
805B103: call analysis failed
TIMESTAMP decompiling 805BF60 size=00000104 times=0...
TIMESTAMP decompiling 8059420 size=000000B1 times=0...
TIMESTAMP decompiling 8058F30 size=00000010 times=0...
TIMESTAMP decompiling 8059270 size=00000088 times=0...
TIMESTAMP decompiling 8059300 size=0000002E times=0...
TIMESTAMP decompiling 8059330 size=0000005D times=0...
TIMESTAMP decompiling 8059390 size=00000060 times=0...
TIMESTAMP decompiling 80593F0 size=0000002F times=0...
TIMESTAMP decompiling 805B110 size=00000132 times=0...
TIMESTAMP decompiling 804B040 size=0000003C times=0...
804B075: call analysis failed
TIMESTAMP decompiling 804B000 size=0000003C times=0...
804B035: call analysis failed
TIMESTAMP decompiling 804AFC0 size=0000003C times=0...
804AFF5: call analysis failed
TIMESTAMP decompiling 804AF80 size=0000003C times=0...
804AFB5: call analysis failed
TIMESTAMP decompiling 804AF40 size=0000003C times=0...
804AF75: call analysis failed
TIMESTAMP decompiling 8059120 size=00000060 times=0...
TIMESTAMP decompiling 8059180 size=00000040 times=0...
80591B9: call analysis failed
TIMESTAMP decompiling 8059CB0 size=00000059 times=0...
TIMESTAMP decompiling 805BAC0 size=00000049 times=0...
805BB02: call analysis failed
TIMESTAMP decompiling 8059D10 size=000000EA times=0...
TIMESTAMP decompiling 8059E00 size=00000260 times=0...
TIMESTAMP decompiling 805A060 size=00000200 times=0...
TIMESTAMP decompiling 805A260 size=000001A0 times=0...
TIMESTAMP decompiling 805A400 size=00000140 times=0...
TIMESTAMP decompiling 805A540 size=000000D0 times=0...
TIMESTAMP decompiling 805A610 size=00000080 times=0...
TIMESTAMP decompiling 805BB10 size=000002C7 times=0...
TIMESTAMP decompiling 805C070 size=000000A9 times=0...
TIMESTAMP decompiling 805C120 size=00000062 times=0...
805C17B: call analysis failed
TIMESTAMP decompiling 805C1A0 size=0000000C times=0...
TIMESTAMP decompiling 805C1D0 size=0000001C times=0...
TIMESTAMP decompiling 805C1F0 size=00000061 times=0...
805C24A: call analysis failed
TIMESTAMP decompiling 805C260 size=0000000C times=0...
TIMESTAMP decompiling 805C270 size=00000021 times=0...
TIMESTAMP decompiling 805C2A0 size=00000023 times=0...
TIMESTAMP decompiling 805C2D0 size=00000030 times=0...
TIMESTAMP decompiling 805C300 size=00000039 times=0...
TIMESTAMP decompiling 805C340 size=0000001C times=0...
TIMESTAMP decompiling 806E397 size=00000099 times=0...
TIMESTAMP decompiling 805C640 size=00000010 times=0...
TIMESTAMP decompiling 805F531 size=00000048 times=0...
TIMESTAMP decompiling 8061C37 size=00000012 times=0...
TIMESTAMP decompiling 8062E4F size=0000008A times=0...
TIMESTAMP decompiling 8062D20 size=00000082 times=0...
TIMESTAMP decompiling 80639FC size=00000103 times=0...
TIMESTAMP decompiling 8064985 size=0000004D times=0...
TIMESTAMP decompiling 80649D2 size=000000D2 times=0...
TIMESTAMP decompiling 806C84F size=00000132 times=0...
TIMESTAMP decompiling 806FAA7 size=00000027 times=0...
TIMESTAMP decompiling 806FACE size=0000002C times=0...
TIMESTAMP decompiling 8062F48 size=00000042 times=0...
TIMESTAMP decompiling 8062FCA size=0000002A times=0...
TIMESTAMP decompiling 8064C8E size=00000023 times=0...
TIMESTAMP decompiling 8062F8A size=00000040 times=0...
TIMESTAMP decompiling 806FC1E size=00000086 times=0...
TIMESTAMP decompiling 806FDE8 size=00000137 times=0...
TIMESTAMP decompiling 806FF9C size=00000074 times=0...
TIMESTAMP decompiling 806279C size=0000009D times=0...
TIMESTAMP decompiling 8062999 size=00000015 times=0...
TIMESTAMP decompiling 80703A4 size=00000047 times=0...
TIMESTAMP decompiling 804B5A0 size=00000044 times=0...
804B5DD: call analysis failed
TIMESTAMP decompiling 804B5F0 size=0000000F times=0...
TIMESTAMP decompiling 8054490 size=0000001A times=0...
TIMESTAMP decompiling 80544B0 size=0000001A times=0...
TIMESTAMP decompiling 804B600 size=00000031 times=0...
TIMESTAMP decompiling 804B680 size=00000070 times=0...
TIMESTAMP decompiling 805C1B0 size=0000001C times=0...
TIMESTAMP decompiling 804B700 size=00000099 times=0...
TIMESTAMP decompiling 804FF70 size=00000035 times=0...
TIMESTAMP decompiling 8054690 size=00000034 times=0...
TIMESTAMP decompiling 8053730 size=00000084 times=0...
TIMESTAMP decompiling 8054E60 size=00000048 times=0...
8054EA1: call analysis failed
TIMESTAMP decompiling 8062F1B size=0000002D times=0...
TIMESTAMP decompiling 807040D size=0000001A times=0...
TIMESTAMP decompiling 80703FC size=00000011 times=1;usedcpu 00:00:00 ...char *__cdecl(char)
TIMESTAMP decompiling 805C070 size=000000A9 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BF60 size=00000104 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>, int@<edi>, int@<esi>)
TIMESTAMP decompiling 8059420 size=000000B1 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 805BB10 size=000002C7 times=1;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BA10 size=0000009A times=1;usedcpu 00:00:00 ..._DWORD *()
TIMESTAMP decompiling 805BB10 size=000002C7 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int (__usercall *a1)@<eax>(double *a1@<eax>, int a2@<ebx>)@<eax>, int (__usercall *a2)@<eax>(double *a1@<eax>, int a2@<ebx>)@<ebx>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805C070 size=000000A9 times=2;usedcpu 00:00:00 ...int (__usercall **__usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int (**)(void)@<ebx>, int@<esi>))@<eax>(double *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 805BAB0 size=00000008 times=1;usedcpu 00:00:00 ...int()
TIMESTAMP decompiling 805B960 size=000000A9 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B810 size=00000074 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B600 size=0000010E times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>)
TIMESTAMP decompiling 805B790 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805B710 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ebx>)
TIMESTAMP decompiling 805A850 size=00000797 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B450 size=0000008A times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805B5C0 size=0000003C times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 805A850 size=00000797 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 805B110 size=00000132 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int@<ecx>, int@<ebx>, _DWORD *@<esi>)
TIMESTAMP decompiling 805A7D0 size=00000073 times=1;usedcpu 00:00:00 ...double *__usercall@<eax>(unsigned int *@<eax>, int@<ecx>, unsigned int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 805A690 size=000000BC times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059D10 size=000000EA times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059890 size=00000240 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int a1@<eax>, int *a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8059690 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80594F0 size=0000012B times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8059270 size=00000088 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<edx>, int (__usercall *)@<eax>(int *a1@<ebx>)@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80591C0 size=00000090 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *@<eax>, _DWORD *@<ecx>, int@<ebx>, int *@<esi>)
TIMESTAMP decompiling 8058C70 size=00000180 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 80584B0 size=00000190 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058830 size=000000F7 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<ebx>)
TIMESTAMP decompiling 8058640 size=0000007F times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8058300 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058080 size=000001CD times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *)@<eax>(int a1@<ebx>)@<eax>)
TIMESTAMP decompiling 8057FB0 size=000000D0 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8057F00 size=000000B0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057A10 size=000001D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 8057980 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057A10 size=000001D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, char@<bl>)
TIMESTAMP decompiling 80578A0 size=000000E0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, unsigned int@<ebx>)
TIMESTAMP decompiling 804DE80 size=00000038 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(char@<bl>)
TIMESTAMP decompiling 80577B0 size=000000F0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, unsigned int@<ecx>, unsigned int@<ebx>)
TIMESTAMP decompiling 8057680 size=00000130 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ebx>)
TIMESTAMP decompiling 8057620 size=00000044 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 8057480 size=000000D0 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80571B0 size=000000D0 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056FA0 size=00000210 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056F10 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8058080 size=000001CD times=2;usedcpu 00:00:00 ...int *__usercall@<eax>(int (__usercall *a1)@<eax>(int a1@<ebx>)@<eax>, int a2@<edx>, int a3@<ecx>)
TIMESTAMP decompiling 8056FA0 size=00000210 times=2;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056E10 size=00000100 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, int@<ecx>, int (__usercall *)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 8056D00 size=00000110 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, int@<ecx>, int@<ebx>)
TIMESTAMP decompiling 8056AE0 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057DE0 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<edi>)
TIMESTAMP decompiling 8057C80 size=00000160 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<ecx>, unsigned int a3@<ebx>)
TIMESTAMP decompiling 8056A50 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(_DWORD *a1@<eax>)
TIMESTAMP decompiling 80569A0 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 80568B0 size=000000F0 times=2;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, unsigned int a2@<ebx>)
TIMESTAMP decompiling 8056740 size=00000112 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8057400 size=00000073 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, unsigned int@<edx>, int@<ebx>)
TIMESTAMP decompiling 8057280 size=00000180 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *a1@<eax>, int a2@<edx>, int *(__usercall *a3)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ecx>, int *(__usercall *a4)@<eax>(int *a1@<eax>, int a2@<ebx>)@<ebx>)
TIMESTAMP decompiling 80566B0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8056600 size=000000B0 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int *a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8055B00 size=00000379 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>)
TIMESTAMP decompiling 805A850 size=00000797 times=3;usedcpu 00:00:00 ...int __usercall@<eax>(unsigned int *a1@<eax>, int a2@<edx>, int a3@<ecx>, int *a4@<esi>, unsigned int a5@<ebx>)
TIMESTAMP decompiling 8055980 size=0000017D times=1;usedcpu 00:00:00 ...void *__usercall@<eax>(void (*)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8055190 size=000000E9 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8055030 size=000000F7 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(int@<eax>, int *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054F90 size=00000094 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int *@<eax>, int@<edx>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8054F00 size=00000090 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int **@<eax>)
TIMESTAMP decompiling 8054DE0 size=00000071 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int (**)(void)@<eax>, int *@<ebx>)
TIMESTAMP decompiling 8054D70 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8054CE0 size=00000090 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(char a1@<al>, _DWORD *a2@<ebx>)
TIMESTAMP decompiling 8054B40 size=00000081 times=1;usedcpu 00:00:00 ...int __usercall@<eax>(int@<eax>, _DWORD *@<ebx>)
TIMESTAMP decompiling 8054710 size=00000094 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int a1@<eax>, int a2@<ecx>, int a3@<ebx>)
TIMESTAMP decompiling 8054590 size=00000070 times=1;usedcpu 00:00:00 ...unsigned int __usercall@<eax>(int (**a1)(void)@<eax>, int a2@<ebx>)
TIMESTAMP decompiling 8053FA0 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 8053AE0 size=000004B7 times=1;usedcpu 00:00:00 ..._DWORD *__usercall@<eax>(int@<eax>, int@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80539E0 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80538E0 size=000000FD times=1;usedcpu 00:00:00 ...int __usercall@<eax>(_DWORD *@<eax>, int@<edx>, _DWORD *@<ecx>, int *@<ebx>)
TIMESTAMP decompiling 80537C0 size=00000117 times=1;usedcpu 00:00:00 ...int *__usercall@<eax>(_DWORD *@<eax>, int@<edx>, int *@<ecx>, _DWORD *@<ebx>)
