Using options:
08048B60: warning: Unable to resolve imported reference !__gmon_start__.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048D50: warning: Unable to resolve imported reference !_gfortran_transfer_real.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048D20: warning: Unable to resolve imported reference !_gfortran_st_rewind.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BD0: warning: Unable to resolve imported reference !_gfortran_transfer_array.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048D30: warning: Unable to resolve imported reference !_gfortran_st_read.
08048BE0: warning: Unable to resolve imported reference !_gfortran_st_read_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048D70: warning: Unable to resolve imported reference !_gfortran_compare_string.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048D70: warning: Unable to resolve imported reference !_gfortran_compare_string.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CA0: warning: Unable to resolve imported reference !_gfortran_string_trim.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048B70: warning: Unable to resolve imported reference !_gfortran_date_and_time.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048C50: warning: Unable to resolve imported reference !_gfortran_transfer_integer.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048CD0: warning: Unable to resolve imported reference !_gfortran_st_write.
08048CC0: warning: Unable to resolve imported reference !_gfortran_transfer_character.
08048B50: warning: Unable to resolve imported reference !_gfortran_st_write_done.
08048D90: warning: Unable to resolve imported reference !_gfortran_store_exe_path.
